 Pseudo-wave-function follows (l, zelect, rc)
  1    5.00000000000        2.28581553642    
   .233861335243E-11   .944870344307E-11   .214741398330E-10   .385621756165E-10
   .608635205685E-10   .885324158180E-10   .121726710079E-09   .160607937470E-09
   .205341396956E-09   .256096233443E-09   .313045520568E-09   .376366345203E-09
   .446239893725E-09   .522851540079E-09   .606390935671E-09   .697052101136E-09
   .795033520004E-09   .900538234321E-09   .101377394225E-08   .113495309772E-08
   .126429301208E-08   .140201595797E-08   .154834927526E-08   .170352547920E-08
   .186778237084E-08   .204136314972E-08   .222451652894E-08   .241749685251E-08
   .262056421526E-08   .283398458513E-08   .305802992806E-08   .329297833543E-08
   .353911415414E-08   .379672811942E-08   .406611749031E-08   .434758618801E-08
   .464144493709E-08   .494801140956E-08   .526761037199E-08   .560057383561E-08
   .594724120955E-08   .630795945720E-08   .668308325589E-08   .707297515975E-08
   .747800576600E-08   .789855388467E-08   .833500671179E-08   .878776000620E-08
   .925721826995E-08   .974379493244E-08   .102479125384E-07   .107700029396E-07
   .113105074909E-07   .118698772496E-07   .124485731797E-07   .130470663599E-07
   .136658381961E-07   .143053806379E-07   .149661964002E-07   .156487991886E-07
   .163537139302E-07   .170814770085E-07   .178326365033E-07   .186077524362E-07
   .194073970199E-07   .202321549136E-07   .210826234835E-07   .219594130683E-07
   .228631472503E-07   .237944631323E-07   .247540116200E-07   .257424577101E-07
   .267604807844E-07   .278087749102E-07   .288880491463E-07   .299990278558E-07
   .311424510252E-07   .323190745895E-07   .335296707653E-07   .347750283889E-07
   .360559532629E-07   .373732685091E-07   .387278149290E-07   .401204513711E-07
   .415520551067E-07   .430235222124E-07   .445357679612E-07   .460897272210E-07
   .476863548619E-07   .493266261711E-07   .510115372769E-07   .527421055813E-07
   .545193702009E-07   .563443924177E-07   .582182561384E-07   .601420683634E-07
   .621169596656E-07   .641440846782E-07   .662246225935E-07   .683597776715E-07
   .705507797583E-07   .727988848160E-07   .751053754632E-07   .774715615261E-07
   .798987806011E-07   .823883986293E-07   .849418104822E-07   .875604405595E-07
   .902457433994E-07   .929992043010E-07   .958223399594E-07   .987166991142E-07
   .101683863211E-06   .104725447076E-06   .107843099604E-06   .111038504465E-06
   .114313380815E-06   .117669484034E-06   .121108606469E-06   .124632578195E-06
   .128243267799E-06   .131942583164E-06   .135732472287E-06   .139614924098E-06
   .143591969309E-06   .147665681271E-06   .151838176850E-06   .156111617326E-06
   .160488209305E-06   .164970205653E-06   .169559906442E-06   .174259659929E-06
   .179071863540E-06   .183998964885E-06   .189043462784E-06   .194207908326E-06
   .199494905939E-06   .204907114485E-06   .210447248380E-06   .216118078733E-06
   .221922434514E-06   .227863203734E-06   .233943334664E-06   .240165837070E-06
   .246533783472E-06   .253050310434E-06   .259718619874E-06   .266541980412E-06
   .273523728729E-06   .280667270965E-06   .287976084148E-06   .295453717640E-06
   .303103794622E-06   .310930013606E-06   .318936149982E-06   .327126057586E-06
   .335503670311E-06   .344073003748E-06   .352838156853E-06   .361803313659E-06
   .370972745016E-06   .380350810365E-06   .389941959556E-06   .399750734694E-06
   .409781772027E-06   .420039803874E-06   .430529660587E-06   .441256272557E-06
   .452224672263E-06   .463439996352E-06   .474907487776E-06   .486632497960E-06
   .498620489021E-06   .510877036031E-06   .523407829322E-06   .536218676843E-06
   .549315506565E-06   .562704368929E-06   .576391439347E-06   .590383020757E-06
   .604685546228E-06   .619305581610E-06   .634249828255E-06   .649525125774E-06
   .665138454863E-06   .681096940184E-06   .697407853299E-06   .714078615669E-06
   .731116801716E-06   .748530141936E-06   .766326526089E-06   .784514006445E-06
   .803100801100E-06   .822095297353E-06   .841506055164E-06   .861341810665E-06
   .881611479759E-06   .902324161782E-06   .923489143242E-06   .945115901633E-06
   .967214109328E-06   .989793637549E-06   .101286456042E-05   .103643715911E-05
   .106052192603E-05   .108512956914E-05   .111027101637E-05   .113595742007E-05
   .116220016157E-05   .118901085589E-05   .121640135645E-05   .124438375993E-05
   .127297041128E-05   .130217390869E-05   .133200710880E-05   .136248313193E-05
   .139361536750E-05   .142541747942E-05   .145790341176E-05   .149108739439E-05
   .152498394885E-05   .155960789421E-05   .159497435322E-05   .163109875839E-05
   .166799685835E-05   .170568472427E-05   .174417875641E-05   .178349569081E-05
   .182365260615E-05   .186466693066E-05   .190655644927E-05   .194933931087E-05
   .199303403568E-05   .203765952278E-05   .208323505789E-05   .212978032115E-05
   .217731539518E-05   .222586077322E-05   .227543736753E-05   .232606651786E-05
   .237777000016E-05   .243057003542E-05   .248448929876E-05   .253955092857E-05
   .259577853602E-05   .265319621461E-05   .271182854995E-05   .277170062981E-05
   .283283805428E-05   .289526694619E-05   .295901396170E-05   .302410630118E-05
   .309057172021E-05   .315843854090E-05   .322773566335E-05   .329849257740E-05
   .337073937461E-05   .344450676049E-05   .351982606693E-05   .359672926492E-05
   .367524897754E-05   .375541849320E-05   .383727177912E-05   .392084349511E-05
   .400616900764E-05   .409328440417E-05   .418222650778E-05   .427303289212E-05
   .436574189659E-05   .446039264192E-05   .455702504601E-05   .465567984009E-05
   .475639858523E-05   .485922368918E-05   .496419842354E-05   .507136694127E-05
   .518077429458E-05   .529246645317E-05   .540649032283E-05   .552289376443E-05
   .564172561329E-05   .576303569892E-05   .588687486523E-05   .601329499105E-05
   .614234901112E-05   .627409093752E-05   .640857588153E-05   .654586007584E-05
   .668600089739E-05   .682905689046E-05   .697508779043E-05   .712415454785E-05
   .727631935313E-05   .743164566161E-05   .759019821926E-05   .775204308882E-05
   .791724767646E-05   .808588075903E-05   .825801251185E-05   .843371453702E-05
   .861305989236E-05   .879612312091E-05   .898298028099E-05   .917370897695E-05
   .936838839046E-05   .956709931250E-05   .976992417594E-05   .997694708882E-05
   .101882538683E-04   .104039320751E-04   .106240710494E-04   .108487619460E-04
   .110780977719E-04   .113121734232E-04   .115510857239E-04   .117949334646E-04
   .120438174423E-04   .122978405014E-04   .125571075747E-04   .128217257260E-04
   .130918041932E-04   .133674544324E-04   .136487901625E-04   .139359274116E-04
   .142289845631E-04   .145280824038E-04   .148333441725E-04   .151448956098E-04
   .154628650083E-04   .157873832646E-04   .161185839322E-04   .164566032749E-04
   .168015803218E-04   .171536569234E-04   .175129778086E-04   .178796906432E-04
   .182539460888E-04   .186358978642E-04   .190257028067E-04   .194235209354E-04
   .198295155158E-04   .202438531251E-04   .206667037196E-04   .210982407030E-04
   .215386409962E-04   .219880851082E-04   .224467572091E-04   .229148452040E-04
   .233925408087E-04   .238800396267E-04   .243775412277E-04   .248852492285E-04
   .254033713742E-04   .259321196220E-04   .264717102267E-04   .270223638270E-04
   .275843055349E-04   .281577650260E-04   .287429766315E-04   .293401794329E-04
   .299496173576E-04   .305715392774E-04   .312061991082E-04   .318538559124E-04
   .325147740027E-04   .331892230482E-04   .338774781833E-04   .345798201177E-04
   .352965352495E-04   .360279157803E-04   .367742598321E-04   .375358715679E-04
   .383130613131E-04   .391061456804E-04   .399154476974E-04   .407412969357E-04
   .415840296434E-04   .424439888806E-04   .433215246567E-04   .442169940708E-04
   .451307614558E-04   .460631985240E-04   .470146845164E-04   .479856063555E-04
   .489763588000E-04   .499873446036E-04   .510189746765E-04   .520716682505E-04
   .531458530471E-04   .542419654492E-04   .553604506763E-04   .565017629633E-04
   .576663657423E-04   .588547318290E-04   .600673436123E-04   .613046932477E-04
   .625672828548E-04   .638556247190E-04   .651702414966E-04   .665116664249E-04
   .678804435354E-04   .692771278729E-04   .707022857175E-04   .721564948116E-04
   .736403445924E-04   .751544364272E-04   .766993838555E-04   .782758128342E-04
   .798843619893E-04   .815256828715E-04   .832004402175E-04   .849093122166E-04
   .866529907823E-04   .884321818300E-04   .902476055598E-04   .920999967452E-04
   .939901050274E-04   .959186952159E-04   .978865475952E-04   .998944582370E-04
   .101943239320E-03   .104033719453E-03   .106166744012E-03   .108343175472E-03
   .110563893759E-03   .112829796598E-03   .115141799874E-03   .117500838001E-03
   .119907864292E-03   .122363851345E-03   .124869791429E-03   .127426696886E-03
   .130035600530E-03   .132697556067E-03   .135413638512E-03   .138184944623E-03
   .141012593337E-03   .143897726221E-03   .146841507927E-03   .149845126657E-03
   .152909794644E-03   .156036748630E-03   .159227250366E-03   .162482587115E-03
   .165804072170E-03   .169193045373E-03   .172650873659E-03   .176178951597E-03
   .179778701952E-03   .183451576249E-03   .187199055361E-03   .191022650096E-03
   .194923901802E-03   .198904382984E-03   .202965697934E-03   .207109483372E-03
   .211337409100E-03   .215651178668E-03   .220052530060E-03   .224543236384E-03
   .229125106583E-03   .233799986159E-03   .238569757906E-03   .243436342671E-03
   .248401700113E-03   .253467829492E-03   .258636770465E-03   .263910603901E-03
   .269291452715E-03   .274781482714E-03   .280382903460E-03   .286097969159E-03
   .291928979555E-03   .297878280851E-03   .303948266647E-03   .310141378896E-03
   .316460108874E-03   .322906998182E-03   .329484639755E-03   .336195678900E-03
   .343042814352E-03   .350028799348E-03   .357156442729E-03   .364428610059E-03
   .371848224770E-03   .379418269327E-03   .387141786417E-03   .395021880165E-03
   .403061717369E-03   .411264528767E-03   .419633610322E-03   .428172324535E-03
   .436884101791E-03   .445772441719E-03   .454840914595E-03   .464093162757E-03
   .473532902061E-03   .483163923364E-03   .492990094025E-03   .503015359456E-03
   .513243744687E-03   .523679355971E-03   .534326382417E-03   .545189097663E-03
   .556271861572E-03   .567579121968E-03   .579115416409E-03   .590885373991E-03
   .602893717188E-03   .615145263734E-03   .627644928537E-03   .640397725634E-03
   .653408770183E-03   .666683280502E-03   .680226580136E-03   .694044099978E-03
   .708141380425E-03   .722524073581E-03   .737197945499E-03   .752168878473E-03
   .767442873374E-03   .783026052033E-03   .798924659670E-03   .815145067370E-03
   .831693774618E-03   .848577411870E-03   .865802743188E-03   .883376668919E-03
   .901306228434E-03   .919598602916E-03   .938261118205E-03   .957301247704E-03
   .976726615339E-03   .996544998574E-03   .101676433150E-02   .103739270796E-02
   .105843838476E-02   .107990978496E-02   .110181550116E-02   .112416429893E-02
   .114696512027E-02   .117022708714E-02   .119395950505E-02   .121817186679E-02
   .124287385611E-02   .126807535158E-02   .129378643049E-02   .132001737282E-02
   .134677866529E-02   .137408100551E-02   .140193530618E-02   .143035269940E-02
   .145934454106E-02   .148892241530E-02   .151909813908E-02   .154988376682E-02
   .158129159518E-02   .161333416783E-02   .164602428044E-02   .167937498567E-02
   .171339959834E-02   .174811170060E-02   .178352514733E-02   .181965407150E-02
   .185651288980E-02   .189411630819E-02   .193247932777E-02   .197161725057E-02
   .201154568558E-02   .205228055487E-02   .209383809977E-02   .213623488728E-02
   .217948781650E-02   .222361412524E-02   .226863139676E-02   .231455756663E-02
   .236141092970E-02   .240921014728E-02   .245797425434E-02   .250772266698E-02
   .255847518997E-02   .261025202442E-02   .266307377568E-02   .271696146130E-02
   .277193651922E-02   .282802081606E-02   .288523665563E-02   .294360678751E-02
   .300315441593E-02   .306390320869E-02   .312587730636E-02   .318910133155E-02
   .325360039844E-02   .331940012249E-02   .338652663028E-02   .345500656959E-02
   .352486711964E-02   .359613600155E-02   .366884148899E-02   .374301241904E-02
   .381867820322E-02   .389586883882E-02   .397461492029E-02   .405494765104E-02
   .413689885530E-02   .422050099029E-02   .430578715859E-02   .439279112076E-02
   .448154730818E-02   .457209083615E-02   .466445751721E-02   .475868387475E-02
   .485480715682E-02   .495286535024E-02   .505289719497E-02   .515494219872E-02
   .525904065186E-02   .536523364261E-02   .547356307244E-02   .558407167189E-02
   .569680301654E-02   .581180154336E-02   .592911256732E-02   .604878229836E-02
   .617085785856E-02   .629538729976E-02   .642241962139E-02   .655200478869E-02
   .668419375121E-02   .681903846168E-02   .695659189521E-02   .709690806885E-02
   .724004206145E-02   .738605003390E-02   .753498924979E-02   .768691809632E-02
   .784189610571E-02   .799998397684E-02   .816124359742E-02   .832573806643E-02
   .849353171703E-02   .866469013983E-02   .883928020656E-02   .901737009416E-02
   .919902930931E-02   .938432871331E-02   .957334054746E-02   .976613845882E-02
   .996279752645E-02   .101633942880E-01   .103680067669E-01   .105767144999E-01
   .107895985649E-01   .110067416098E-01   .112282278809E-01   .114541432530E-01
   .116845752585E-01   .119196131185E-01   .121593477732E-01   .124038719133E-01
   .126532800122E-01   .129076683578E-01   .131671350858E-01   .134317802128E-01
   .137017056704E-01   .139770153395E-01   .142578150850E-01   .145442127915E-01
   .148363183994E-01   .151342439410E-01   .154381035778E-01   .157480136382E-01
   .160640926552E-01   .163864614056E-01   .167152429486E-01   .170505626662E-01
   .173925483029E-01   .177413300070E-01   .180970403717E-01   .184598144773E-01
   .188297899333E-01   .192071069220E-01   .195919082415E-01   .199843393504E-01
   .203845484118E-01   .207926863392E-01   .212089068417E-01   .216333664708E-01
   .220662246667E-01   .225076438058E-01   .229577892487E-01   .234168293884E-01
   .238849356991E-01   .243622827858E-01   .248490484338E-01   .253454136589E-01
   .258515627589E-01   .263676833637E-01   .268939664880E-01   .274306065825E-01
   .279778015868E-01   .285357529822E-01   .291046658448E-01   .296847488990E-01
   .302762145716E-01   .308792790457E-01   .314941623155E-01   .321210882404E-01
   .327602846008E-01   .334119831524E-01   .340764196818E-01   .347538340622E-01
   .354444703084E-01   .361485766326E-01   .368664055000E-01   .375982136845E-01
   .383442623235E-01   .391048169742E-01   .398801476681E-01   .406705289661E-01
   .414762400133E-01   .422975645934E-01   .431347911823E-01   .439882130021E-01
   .448581280734E-01   .457448392682E-01   .466486543615E-01   .475698860817E-01
   .485088521613E-01   .494658753857E-01   .504412836411E-01   .514354099621E-01
   .524485925769E-01   .534811749520E-01   .545335058351E-01   .556059392967E-01
   .566988347697E-01   .578125570875E-01   .589474765203E-01   .601039688083E-01
   .612824151946E-01   .624832024536E-01   .637067229183E-01   .649533745048E-01
   .662235607331E-01   .675176907456E-01   .688361793225E-01   .701794468930E-01
   .715479195437E-01   .729420290225E-01   .743622127393E-01   .758089137613E-01
   .772825808050E-01   .787836682221E-01   .803126359821E-01   .818699496478E-01
   .834560803464E-01   .850715047348E-01   .867167049578E-01   .883921686010E-01
   .900983886361E-01   .918358633597E-01   .936050963240E-01   .954065962606E-01
   .972408769951E-01   .991084573540E-01   .101009861062       .102945616631    
   .104916257238       .106922320594       .108964348799       .111042888194    
   .113158489191       .115311706097       .117503096926       .119733223195    
   .122002649707       .124311944319       .126661677702       .129052423073    
   .131484755923       .133959253720       .136476495601       .139037062044    
   .141641534517       .144290495114       .146984526170       .149724209852    
   .152510127730       .155342860328       .158222986652       .161151083690    
   .164127725892       .167153484624       .170228927593       .173354618252    
   .176531115169       .179758971371       .183038733663       .186370941910    
   .189756128292       .193194816523       .196687521046       .200234746184    
   .203836985264       .207494719701       .211208418050       .214978535018    
   .218805510441       .222689768217       .226631715211       .230631740107    
   .234690212226       .238807480304       .242983871227       .247219688720    
   .251515211995       .255870694362       .260286361781       .264762411390    
   .269299009968       .273896292371       .278554359908       .283273278687    
   .288053077905       .292893748096       .297795239344       .302757459439    
   .307780272000       .312863494553       .318006896568       .323210197456    
   .328473064528       .333795110919       .339175893473       .344614910600    
   .350111600098       .355665336951       .361275431096       .366941125175    
   .372661592263       .378435933581       .384263176203       .390142270751    
   .396072089088       .402051422024       .408078977013       .414153375884    
   .420273152581       .426436750936       .432642522473       .438888724260    
   .445173516810       .451494962042       .457851021308       .464239553501    
   .470658313253       .477104949229       .483577002530       .490071905221    
   .496586978990       .503119433954       .509666367620       .516224764023    
   .522791493043       .529363309932       .535936855038       .542508653775    
   .549075116824       .555632540596       .562177107967       .568704889307    
   .575211843802       .581693821106       .588146563319       .594565707315    
   .600946787437       .607285238563       .613576399566       .619815517173    
   .625997750245       .632118174471       .638171787508       .644153514561    
   .650058214407       .655880685885       .661615674836       .667257881514    
   .672801968446       .678242568764       .683574294979       .688791748207    
   .693889527831       .698862241585       .703704516042       .708411007491    
   .712976413184       .717395482912       .721663030894       .725773947946    
   .729723213883       .733505910123       .737117232443       .740552503843    
   .743807187465       .746876899513       .749757422115       .752444716065    
   .754934933382       .757224429620       .759309775858       .761187770300    
   .762855449408       .764310098507       .765549261764       .766570751492    
   .767372656691       .767953350750       .768311498248       .768446060780    
   .768356301747       .768041790039       .767502402565       .766738325574    
   .765750054722       .764538393853       .763104452456       .761449641785    
   .759575669631       .757484533742       .755178513913       .752660162748    
   .749932295160       .746997976628       .743860510300       .740523422996    
   .736990450219       .733265520277       .729352737621       .725256365560    
   .720980808475       .716530593714       .711910353327       .707124805847    
   .702178738290       .697076988602       .691824428748       .686425948668    
   .680886441317       .675210788994       .669403851173       .663470454025    
   .657415381798       .651243370214       .644959101966       .638567204405    
   .632072249398       .625478755295       .618791190852       .612013980836    
   .605151512936       .598208145427       .591188214884       .584096043020    
   .576935941498       .569712213289       .562429148732       .555091018916    
   .547702069671       .540266519738       .532788558043       .525272341271    
   .517721991504       .510141593942       .502535194696       .494906798645    
   .487260367373       .479599817164       .471929017067       .464251787023    
   .456571896050       .448893060495       .441218942336       .433553147544    
   .425899224495       .418260662441       .410640890027       .403043273859    
   .395471117121       .387927658237       .380416069587       .372939456261    
   .365500854856       .358103232332       .350749484893       .343442436928    
   .336184839988       .328979371808       .321828635375       .314735158044    
   .307701390688       .300729706912       .293822402295       .286981693696    
   .280209718595       .273508534500       .266880118387       .260326366206    
   .253849092438       .247450029704       .241130828432       .234893056584    
   .228738199443       .222667659458       .216682756155       .210784726108    
   .204974722983       .199253817640       .193622998308       .188083170829    
   .182635158976       .177279704829       .172017469244       .166849032375    
   .161774894283       .156795475614       .151911118354       .147122086651    
   .142428567725       .137830672839       .133328438353       .128921826847    
   .124610728319       .120394961450       .116274274947       .112248348950    
   .108316796505       .104479165108       .100734938310       .970835373815E-01
   .935243230413E-01   .900565972368E-01   .866796049825E-01   .833925362471E-01
   .801945278905E-01   .770846656439E-01   .740619861338E-01   .711254789422E-01
   .682740887025E-01   .655067172261E-01   .628222256563E-01   .602194366448E-01
   .576971365484E-01   .552540776405E-01   .528889803339E-01   .506005354110E-01
   .483874062567E-01   .462482310908E-01   .441816251947E-01   .421861831297E-01
   .402604809408E-01   .384030783447E-01   .366125208961E-01   .348873421284E-01
   .332260656671E-01   .316272073094E-01   .300892770689E-01   .286107811807E-01
   .271902240637E-01   .258261102377E-01   .245169461915E-01   .232612421996E-01
   .220575140850E-01   .209042849251E-01   .198000866993E-01   .187434618748E-01
   .177329649309E-01   .167671638175E-01   .158446413486E-01   .149639965279E-01
   .141238458061E-01   .133228242696E-01   .125595867582E-01   .118328089134E-01
   .111411881549E-01   .104834445878E-01   .985832183746E-02   .926458781495E-02
   .870103541251E-02   .816648312934E-02   .765977562920E-02   .717978423045E-02
   .672540732973E-02   .629557076057E-02   .588922808845E-02   .550536084367E-02
   .514297869394E-02   .480111955828E-02   .447884966431E-02   .417526355075E-02
   .388948401744E-02   .362066202470E-02   .336797654470E-02   .313063436662E-02
   .290786985839E-02   .269894468701E-02   .250314750010E-02   .231979357093E-02
   .214822440943E-02   .198780734156E-02   .183793505952E-02   .169802514511E-02
   .156751956872E-02   .144588416621E-02   .133260809607E-02   .122720327903E-02
   .112920382251E-02   .103816543187E-02   .953664810709E-03   .875299052231E-03
   .802685023607E-03   .735458745261E-03   .673274766910E-03   .615805542088E-03
   .562740802811E-03   .513786935985E-03   .468666363025E-03   .427116924097E-03
   .388891268311E-03   .353756251083E-03   .321492339809E-03   .291893028920E-03
   .264764265253E-03   .239923884660E-03   .217201060610E-03   .196435765531E-03
   .177478245493E-03   .160188508812E-03   .144435829023E-03   .130098262640E-03
   .117062182026E-03   .105221823631E-03   .944788517850E-04   .847419381898E-04
   .759263571696E-04   .679535966965E-04   .607509851527E-04   .542513337415E-04
   .483925944106E-04   .431175331111E-04   .383734181740E-04   .341117235529E-04
   .302878466450E-04   .268608403769E-04   .237931592132E-04   .210504187235E-04
   .186011683234E-04   .164166767884E-04   .144707301252E-04   .127394413723E-04
   .112010718949E-04   .983586373095E-05   .862588254155E-05   .755487071739E-05
   .660811019201E-05   .577229451552E-05   .503540974544E-05   .438662371715E-05
   .381618326255E-05   .331531895424E-05   .287615696137E-05   .249163761358E-05
   .215544028092E-05   .186191418936E-05   .160601480421E-05   .138324542684E-05
   .118960366404E-05   .102153244276E-05   .875875257485E-06   .749835351718E-06
   .640938549235E-06   .546999465171E-06   .466090841127E-06   .396515762490E-06
   .336782529920E-06   .285581970434E-06   .241766986641E-06   .204334155464E-06
   .172407200024E-06   .145222170281E-06   .122114179459E-06   .102505554298E-06
   .858952675898E-07   .718495314829E-07   .599934394836E-07   .500035540359E-07
   .416013450272E-07   .345473925136E-07   .286362744183E-07   .236920669381E-07
   .195643919066E-07   .161249514171E-07   .132644956351E-07   .108901749302E-07
   .892323225826E-08   .729699614715E-08   .595513869490E-08   .485016670486E-08
   .394211747602E-08   .319743385635E-08   .258799597527E-08   .209028961450E-08
   .168469347634E-08   .135486967994E-08   .108724367971E-08   .870561469993E-09
   .695513434377E-09   .554415530440E-09   .440939686124E-09   .349886335862E-09
   .276992955312E-09   .218773275078E-09   .172382576894E-09   .135505110546E-09
   .106260225585E-09   .831242971526E-10   .648659478100E-10   .504924342225E-10
   .392053853451E-10   .303643532254E-10   .234568739133E-10   .180739389877E-10
   .138899520746E-10   .106463932232E-10   .813854045722E-11   .620470519448E-11
   .471752915162E-11   .357696710599E-11   .270464450659E-11   .203933315947E-11
   .153333360001E-11   .114959063257E-11   .859400019052E-12   .640590422820E-12
   .476086314519E-12   .352775351051E-12   .260618369176E-12   .191952119916E-12
   .140944656383E-12   .103171253898E-12   .752852050472E-13   .547630602235E-13
   .397080987079E-13   .286992018906E-13   .206750124019E-13   .148454278498E-13
   .106242001390E-13   .757777685445E-14   .538660014370E-14   .381592812897E-14
   .269391055521E-14   .189517168600E-14   .132855965728E-14   .928036875982E-15
   .645930036089E-15   .447946393990E-15   .309507383593E-15   .213061172521E-15
   .146120013640E-15   .998322334638E-16   .679471110235E-16   .460673888685E-16
   .311115527491E-16   .209285043613E-16   .140225135767E-16   .935766073095E-17
   .621934825013E-17   .411662053066E-17   .271354620944E-17   .178121317274E-17
   .116428297394E-17   .757786147973E-18   .491090523763E-18   .316872347083E-18
   .203561644444E-18   .130189847565E-18   .828911918266E-19   .525375830747E-19
   .331468588375E-19   .208163793184E-19   .130118267199E-19   .809508001585E-20
   .501225482757E-20   .308854104604E-20   .189391617537E-20   .115567031986E-20
   .701699989575E-21   .423927449780E-21   .254819229802E-21   .152388172543E-21
   .906622118673E-22   .536580274897E-22   .315902867516E-22   .184994918032E-22
   .107753169427E-22   .624224421806E-23   .359640082090E-23   .206057293256E-23
   .117402179422E-23   .665132305283E-24   .374678556107E-24   .209847352243E-24
   .116846767300E-24   .646804296240E-25   .355914967114E-25   .194675222991E-25
   .105837562939E-25   .571882861794E-26   .307104048947E-26   .163888337230E-26
   .869094822113E-27   .457946943984E-27   .239753004631E-27   .124705486321E-27
   .644393427372E-28   .330774351176E-28   .168654752457E-28   .854125976607E-29
   .429607768354E-29   .214594768196E-29   .106446797210E-29   .524302447718E-30
   .256410634298E-30   .124498401670E-30   .600113690657E-31   .287153037195E-31
   .136386442443E-31   .642945797290E-32   .300808454675E-32   .139664183987E-32
   .643466407606E-33   .294156662599E-33   .133416426320E-33   .600320550256E-34
   .267957280711E-34   .118637276770E-34   .520972143442E-35   .226887038111E-35
   .979874597047E-36   .419624052037E-36   .178173203288E-36   .750031110214E-37
   .312992116539E-37   .129469292965E-37   .530812787284E-38   .215684185358E-38
   .868459557987E-39   .346540868238E-39   .137159547503E-39   .537837666068E-40
   .208924470979E-40   .803894892418E-41
 Pseudo-wave-function follows (l, zelect, rc)
  2    .000000000000E+00    2.37910738870    
   .304626655604E-22   .247393675396E-21   .847625337340E-21   .203972940719E-20
   .404450959411E-20   .709551198212E-20   .114395539743E-19   .173372723859E-19
   .250636913324E-19   .349088105808E-19   .471782150532E-19   .621937061932E-19
   .802939559310E-19   .101835184005E-18   .127191859422E-18   .156757426867E-18
   .190945058891E-18   .230188434748E-18   .274942546755E-18   .325684535112E-18
   .382914552113E-18   .447156656732E-18   .518959740593E-18   .598898486372E-18
   .687574359687E-18   .785616635612E-18   .893683460939E-18   .101246295338E-17
   .114267433893E-17   .128506912863E-17   .144043233609E-17   .160958373701E-17
   .179337917218E-17   .199271189536E-17   .220851396745E-17   .244175769860E-17
   .269345713968E-17   .296466962485E-17   .325649736683E-17   .357008910667E-17
   .390664181963E-17   .426740247928E-17   .465366988142E-17   .506679653003E-17
   .550819058702E-17   .597931788816E-17   .648170402696E-17   .701693650915E-17
   .758666697964E-17   .819261352455E-17   .883656305078E-17   .952037374539E-17
   .102459776176E-16   .110153831262E-16   .118306778945E-16   .126940315163E-16
   .136076984562E-16   .145740210454E-16   .155954325790E-16   .166744605148E-16
   .178137297798E-16   .190159661860E-16   .202839999597E-16   .216207693878E-16
   .230293245851E-16   .245128313862E-16   .260745753658E-16   .277179659924E-16
   .294465409187E-16   .312639704134E-16   .331740619394E-16   .351807648822E-16
   .372881754344E-16   .395005416400E-16   .418222686046E-16   .442579238768E-16
   .468122430055E-16   .494901352790E-16   .522966896529E-16   .552371808704E-16
   .583170757834E-16   .615420398800E-16   .649179440238E-16   .684508714144E-16
   .721471247730E-16   .760132337631E-16   .800559626512E-16   .842823182177E-16
   .886995579236E-16   .933151983423E-16   .981370238655E-16   .103173095690E-15
   .108431761097E-15   .113921663029E-15   .119651749978E-15   .125631286198E-15
   .131869862233E-15   .138377405801E-15   .145164193023E-15   .152240860007E-15
   .159618414813E-15   .167308249804E-15   .175322154388E-15   .183672328174E-15
   .192371394549E-15   .201432414691E-15   .210868902033E-15   .220694837189E-15
   .230924683360E-15   .241573402231E-15   .252656470382E-15   .264189896218E-15
   .276190237443E-15   .288674619095E-15   .301660752155E-15   .315166952746E-15
   .329212161956E-15   .343815966278E-15   .358998618717E-15   .374781060558E-15
   .391184943834E-15   .408232654503E-15   .425947336374E-15   .444352915779E-15
   .463474127040E-15   .483336538742E-15   .503966580839E-15   .525391572623E-15
   .547639751579E-15   .570740303155E-15   .594723391476E-15   .619620191034E-15
   .645462919375E-15   .672284870831E-15   .700120451307E-15   .729005214184E-15
   .758975897340E-15   .790070461357E-15   .822328128926E-15   .855789425495E-15
   .890496221214E-15   .926491774183E-15   .963820775085E-15   .100252939321E-14
   .104266532395E-14   .108427783775E-14   .112741783066E-14   .117213787644E-14
   .121849228031E-14   .126653713437E-14   .131633037484E-14   .136793184100E-14
   .142140333606E-14   .147680868991E-14   .153421382383E-14   .159368681727E-14
   .165529797666E-14   .171911990649E-14   .178522758251E-14   .185369842726E-14
   .192461238801E-14   .199805201711E-14   .207410255482E-14   .215285201481E-14
   .223439127230E-14   .231881415494E-14   .240621753656E-14   .249670143388E-14
   .259036910616E-14   .268732715807E-14   .278768564569E-14   .289155818589E-14
   .299906206908E-14   .311031837549E-14   .322545209510E-14   .334459225132E-14
   .346787202851E-14   .359542890344E-14   .372740478097E-14   .386394613384E-14
   .400520414688E-14   .415133486569E-14   .430249934998E-14   .445886383168E-14
   .462059987797E-14   .478788455935E-14   .496090062304E-14   .513983667167E-14
   .532488734759E-14   .551625352294E-14   .571414249556E-14   .591876819102E-14
   .613035137100E-14   .634911984802E-14   .657530870699E-14   .680916053350E-14
   .705092564933E-14   .730086235518E-14   .755923718099E-14   .782632514403E-14
   .810241001499E-14   .838778459230E-14   .868275098503E-14   .898762090452E-14
   .930271596505E-14   .962836799386E-14   .996491935081E-14   .103127232578E-13
   .106721441387E-13   .110435579695E-13   .114273526394E-13   .118239283233E-13
   .122336978653E-13   .126570871750E-13   .130945356349E-13   .135464965215E-13
   .140134374386E-13   .144958407645E-13   .149942041129E-13   .155090408081E-13
