   .653639521811       .656738738049       .659785557374       .662778083115    
   .665714411753       .668592635201       .671410843204       .674167125876    
   .676859576350       .679486293564       .682045385162       .684534970526    
   .686953183931       .689298177811       .691568126150       .693761227980    
   .695875710992       .697909835244       .699861896965       .701730232454    
   .703513222054       .705209294195       .706816929504       .708334664959    
   .709761098079       .711094891147       .712334775425       .713479555373    
   .714528112842       .715479411217       .716332499502       .717086516321    
   .717740693810       .718294361385       .718746949349       .719097992333    
   .719347132515       .719494122629       .719538828692       .719481232459    
   .719321433558       .719059651265       .718696225923       .718231619934    
   .717666418322       .717001328831       .716237181516       .715374927813    
   .714415639056       .713360504403       .712210828162       .710968026478    
   .709633623371       .708209246093       .706696619797       .705097561497    
   .703413973317       .701647835004       .699801195732       .697876165167    
   .695874903824       .693799612725       .691652522373       .689435881071    
   .687151942636       .684802953528       .682391139481       .679918691668    
   .677387752503       .674800401158       .672158638898       .669464374359    
   .666719408888       .663925422110       .661083957877       .658196410789    
   .655264013487       .652287824943       .649268719979       .646207380288    
   .643104287212       .639959716581       .636773735915       .633546204288    
   .630276775166       .626964902538       .623609850613       .620210707357    
   .616766402088       .613275727298       .609737364777       .606149916018    
   .602511936747       .598821975242       .595078613889       .591280513184    
   .587426457038       .583515397903       .579546499757       .575519176470    
   .571433122447       .567288331725       .563085100835       .558824009796    
   .554505874421       .550131663046       .545702406485       .541219166022    
   .536683032778       .532095127252       .527456599026       .522768626461    
   .518032416352       .513249203559       .508420250616       .503546847303    
   .498630310196       .493671982189       .488673231977       .483635453523    
   .478560065483       .473448510615       .468302255140       .463122788094    
   .457911620631       .452670285305       .447400335326       .442103343774    
   .436780902792       .431434622747       .426066131357       .420677072799    
   .415269106772       .409843907546       .404403162974       .398948573475    
   .393481850998       .388004717948       .382518906094       .377026155446    
   .371528213108       .366026832112       .360523770218       .355020788704    
   .349519651125       .344022122055       .338529965815       .333044945171    
   .327568820029       .322103346108       .316650273597       .311211345805    
   .305788297796       .300382855021       .294996731934       .289631630612    
   .284289239363       .278971231334       .273679263127       .268414973405    
   .263179981510       .257975886085       .252804263705       .247666667514    
   .242564625886       .237499641086       .232473187959       .227486712635    
   .222541631254       .217639328719       .212781157470       .207968436291    
   .203202449146       .198484444048       .193815631963       .189197185753    
   .184630239156       .180115885811       .175655178325       .171249127385    
   .166898700921       .162604823314       .158368374661       .154190190090    
   .150071059127       .146011725129       .142012884762       .138075187552    
   .134199235484       .130385582670       .126634735078       .122947150325    
   .119323237528       .115763357234       .112267821397       .108836893434    
   .105470788341       .102169672877       .989336658110E-01   .957628382342E-01
   .926572139409E-01   .896167698686E-01   .866414366050E-01   .837310989550E-01
   .808855965712E-01   .781047246434E-01   .753882346471E-01   .727358351499E-01
   .701471926733E-01   .676219326085E-01   .651596401845E-01   .627598614858E-01
   .604221045188E-01   .581458403231E-01   .559305041268E-01   .537754965417E-01
   .516801847977E-01   .496439040125E-01   .476659584938E-01   .457456230721E-01
   .438821444605E-01   .420747426384E-01   .403226122575E-01   .386249240649E-01
   .369808263429E-01   .353894463592E-01   .338498918286E-01   .323612523788E-01
   .309226010203E-01   .295329956167E-01   .281914803512E-01   .268970871879E-01
   .256488373243E-01   .244457426318E-01   .232868070826E-01   .221710281584E-01
   .210973982404E-01   .200649059768E-01   .190725376246E-01   .181192783660E-01
   .172041135942E-01   .163260301678E-01   .154840176328E-01   .146770694078E-01
   .139041839332E-01   .131643657808E-01   .124566267241E-01   .117799867658E-01
   .111334751231E-01   .105161311693E-01   .992700532978E-02   .936515993272E-02
   .882967001335E-02   .831962407122E-02   .783412478015E-02   .737228965073E-02
   .693325164502E-02   .651615974363E-02   .612017946527E-02   .574449333908E-02
   .538830133001E-02   .505082121798E-02   .473128893116E-02   .442895883438E-02
   .414310397328E-02   .387301627528E-02   .361800670833E-02   .337740539852E-02
   .315056170784E-02   .293684427322E-02   .273564100831E-02   .254635906931E-02
   .236842478625E-02   .220128356143E-02   .204439973621E-02   .189725642807E-02
   .175935533930E-02   .163021653902E-02   .150937822021E-02   .139639643328E-02
   .129084479793E-02   .119231419498E-02   .110041243960E-02   .101476393786E-02
   .935009327978E-03   .860805107938E-03   .791823251088E-03   .727750811143E-03
   .668289518158E-03   .613155366896E-03   .562078199014E-03   .514801280415E-03
   .471080875092E-03   .430685816731E-03   .393397079267E-03   .359007347565E-03
   .327320589307E-03   .298151629144E-03   .271325726064E-03   .246678154919E-03
   .224053792955E-03   .203306712150E-03   .184299778081E-03   .166904256014E-03
   .150999424815E-03   .136472199251E-03   .123216761159E-03   .111134199948E-03
   .100132162796E-03   .901245148758E-04   .810310099026E-04   .727769712033E-04
   .652929835076E-04   .585145955788E-04   .523820337756E-04   .468399265866E-04
   .418370401437E-04   .373260246794E-04   .332631718590E-04   .296081828891E-04
   .263239472677E-04   .233763320188E-04   .207339812265E-04   .183681256608E-04
   .162524022674E-04   .143626832746E-04   .126769146561E-04   .111749636728E-04
   .983847520603E-05   .865073658505E-05   .759655060376E-05   .666211641570E-05
   .583491799261E-05   .510361982915E-05   .445796957581E-05   .388870728253E-05
   .338748093754E-05   .294676798913E-05   .255980254247E-05   .222050792887E-05
   .192343435119E-05   .166370131621E-05   .143694457258E-05   .123926728140E-05
   .106719515529E-05   .917635311522E-06   .787838594082E-06   .675365129850E-06
   .578052894091E-06   .493989070794E-06   .421484003746E-06   .359047544500E-06
   .305367613734E-06   .259290802565E-06   .219804850405E-06   .186022845676E-06
   .157169005274E-06   .132565897867E-06   .111622985115E-06   .938263634975E-07
   .787295977479E-07   .659455448206E-07   .551390748930E-07   .460206031158E-07
   .383403526523E-07   .318832760067E-07   .264645677259E-07   .219257072821E-07
   .181309762943E-07   .149643992577E-07   .123270616087E-07   .101347632846E-07
   .831596994867E-08   .681002775720E-08   .556561095878E-08   .453937475218E-08
   .369478870339E-08   .300112864788E-08   .243260739727E-08   .196762674447E-08
   .158813523296E-08   .127907793791E-08   .102792611397E-08   .824276009163E-09
   .659507440639E-09   .526493886511E-09   .419356882299E-09   .333258430030E-09
   .264225944217E-09   .209004980977E-09   .164935633837E-09   .129849040575E-09
   .101980937663E-09   .798996297660E-10   .624461178005E-10   .486844564787E-10
   .378606964493E-10   .293690121889E-10   .227238291860E-10   .175369468028E-10
   .134988101489E-10   .103632186508E-10   .793487367439E-11   .605926515152E-11
   .461447998819E-11   .350458511090E-11   .265429713674E-11   .200470038992E-11
   .150981670294E-11   .113386532274E-11   .849080323232E-12   .633977096241E-12
   .471979521190E-12   .350335959051E-12   .259265840851E-12   .191289806536E-12
   .140705503665E-12   .103178622746E-12   .754248181687E-13   .549630855049E-13
   .399251422998E-13   .289085615831E-13   .208639773849E-13   .150087374553E-13
   .107610175174E-13   .768971378779E-14   .547646183731E-14   .388694373771E-14
   .274928548348E-14   .193784825399E-14   .136110876367E-14   .952628725435E-15
   .664349757070E-15   .461632612441E-15   .319600131836E-15   .220451061479E-15
   .151494220849E-15   .103715162254E-15   .707349860158E-16   .480568702867E-16
   .325228857693E-16   .219239124308E-16   .147205922791E-16   .984449452013E-17
   .655699673866E-17   .434952910887E-17   .287334241638E-17   .189026352486E-17
   .123830871384E-17   .807771825012E-18   .524666186444E-18   .339307352844E-18
   .218474278398E-18   .140050620840E-18   .893774759343E-19   .567818973121E-19
   .359096131553E-19   .226053174915E-19   .141641134342E-19   .883337606529E-20
   .548279508140E-20   .338683860843E-20   .208201183528E-20   .127364058365E-20
   .775289978672E-21   .469584121296E-21   .282991070983E-21   .169675869218E-21
   .101212266815E-21   .600605647980E-22   .354540706865E-22   .208180595356E-22
   .121587410565E-22   .706297611080E-23   .408050517175E-23   .234446231868E-23
   .133952717424E-23   .761051977532E-24   .429939108661E-24   .241492973864E-24
   .134859573317E-24   .748709526801E-25   .413212582515E-25   .226692085924E-25
   .123616260442E-25   .669984534830E-26   .360891897342E-26   .193190440638E-26
   .102769200883E-26   .543227304125E-27   .285307774689E-27   .148878122842E-27
   .771800395180E-28   .397472629547E-28   .203333329650E-28   .103318889785E-28
   .521424109475E-29   .261344166530E-29   .130081232652E-29   .642933578347E-30
   .315526906226E-30   .153742663600E-30   .743718679737E-31   .357147421346E-31
   .170246753963E-31   .805508668029E-32   .378258971741E-32   .176279804503E-32
   .815215105152E-33   .374102030095E-33   .170429011607E-33   .770309743059E-34
   .345399077789E-34   .153630002896E-34
