   .464299743851E-02   .469048792040E-02   .473845569540E-02   .478690556057E-02
   .483584236117E-02   .488527099117E-02   .493519639375E-02   .498562356175E-02
   .503655753820E-02   .508800341682E-02   .513996634255E-02   .519245151201E-02
   .524546417408E-02   .529900963039E-02   .535309323585E-02   .540772039922E-02
   .546289658361E-02   .551862730703E-02   .557491814299E-02   .563177472099E-02
   .568920272714E-02   .574720790469E-02   .580579605462E-02   .586497303624E-02
   .592474476773E-02   .598511722678E-02   .604609645116E-02   .610768853932E-02
   .616989965103E-02   .623273600798E-02   .629620389438E-02   .636030965762E-02
   .642505970890E-02   .649046052387E-02   .655651864326E-02   .662324067356E-02
   .669063328767E-02   .675870322556E-02   .682745729496E-02   .689690237204E-02
   .696704540209E-02   .703789340020E-02   .710945345200E-02   .718173271436E-02
   .725473841606E-02   .732847785858E-02   .740295841678E-02   .747818753967E-02
   .755417275115E-02   .763092165075E-02   .770844191439E-02   .778674129517E-02
   .786582762413E-02   .794570881102E-02   .802639284515E-02   .810788779610E-02
   .819020181461E-02   .827334313335E-02   .835732006776E-02   .844214101689E-02
   .852781446420E-02   .861434897849E-02   .870175321466E-02   .879003591466E-02
   .887920590831E-02   .896927211421E-02   .906024354064E-02   .915212928644E-02
   .924493854193E-02   .933868058985E-02   .943336480625E-02   .952900066147E-02
   .962559772106E-02   .972316564674E-02   .982171419741E-02   .992125323006E-02
   .100217927008E-01   .101233426659E-01   .102259132826E-01   .103295148105E-01
   .104341576122E-01   .105398521545E-01   .106466090095E-01   .107544388556E-01
   .108633524786E-01   .109733607728E-01   .110844747419E-01   .111967055004E-01
   .113100642745E-01   .114245624034E-01   .115402113402E-01   .116570226531E-01
   .117750080270E-01   .118941792639E-01   .120145482849E-01   .121361271305E-01
   .122589279627E-01   .123829630658E-01   .125082448473E-01   .126347858399E-01
   .127625987022E-01   .128916962200E-01   .130220913078E-01   .131537970102E-01
   .132868265026E-01   .134211930933E-01   .135569102242E-01   .136939914726E-01
   .138324505523E-01   .139723013151E-01   .141135577520E-01   .142562339950E-01
   .144003443180E-01   .145459031387E-01   .146929250198E-01   .148414246703E-01
   .149914169476E-01   .151429168583E-01   .152959395599E-01   .154505003627E-01
   .156066147309E-01   .157642982841E-01   .159235667995E-01   .160844362128E-01
   .162469226199E-01   .164110422791E-01   .165768116119E-01   .167442472052E-01
   .169133658130E-01   .170841843577E-01   .172567199321E-01   .174309898010E-01
   .176070114030E-01   .177848023522E-01   .179643804400E-01   .181457636369E-01
   .183289700943E-01   .185140181463E-01   .187009263115E-01   .188897132952E-01
   .190803979906E-01   .192729994815E-01   .194675370436E-01   .196640301468E-01
   .198624984570E-01   .200629618380E-01   .202654403539E-01   .204699542707E-01
   .206765240583E-01   .208851703931E-01   .210959141596E-01   .213087764525E-01
   .215237785791E-01   .217409420614E-01   .219602886381E-01   .221818402668E-01
   .224056191265E-01   .226316476195E-01   .228599483738E-01   .230905442455E-01
   .233234583209E-01   .235587139190E-01   .237963345937E-01   .240363441364E-01
   .242787665782E-01   .245236261923E-01   .247709474967E-01   .250207552566E-01
   .252730744867E-01   .255279304539E-01   .257853486798E-01   .260453549435E-01
   .263079752839E-01   .265732360025E-01   .268411636659E-01   .271117851089E-01
   .273851274367E-01   .276612180281E-01   .279400845379E-01   .282217549000E-01
   .285062573301E-01   .287936203285E-01   .290838726831E-01   .293770434725E-01
   .296731620686E-01   .299722581396E-01   .302743616534E-01   .305795028804E-01
   .308877123964E-01   .311990210862E-01   .315134601461E-01   .318310610878E-01
   .321518557409E-01   .324758762568E-01   .328031551113E-01   .331337251088E-01
   .334676193845E-01   .338048714090E-01   .341455149908E-01   .344895842801E-01
   .348371137724E-01   .351881383119E-01   .355426930950E-01   .359008136740E-01
   .362625359608E-01   .366278962304E-01   .369969311248E-01   .373696776567E-01
   .377461732131E-01   .381264555596E-01   .385105628438E-01   .388985335995E-01
   .392904067506E-01   .396862216150E-01   .400860179089E-01   .404898357507E-01
   .408977156649E-01   .413096985870E-01   .417258258670E-01   .421461392740E-01
   .425706810004E-01   .429994936666E-01   .434326203247E-01   .438701044638E-01
   .443119900140E-01   .447583213508E-01   .452091433005E-01   .456645011437E-01
   .461244406212E-01   .465890079378E-01   .470582497676E-01   .475322132589E-01
   .480109460387E-01   .484944962183E-01   .489829123977E-01   .494762436710E-01
   .499745396316E-01   .504778503770E-01   .509862265147E-01   .514997191669E-01
   .520183799761E-01   .525422611106E-01   .530714152698E-01   .536058956902E-01
   .541457561502E-01   .546910509765E-01   .552418350497E-01   .557981638096E-01
   .563600932619E-01   .569276799835E-01   .575009811284E-01   .580800544346E-01
   .586649582293E-01   .592557514355E-01   .598524935785E-01   .604552447919E-01
   .610640658242E-01   .616790180451E-01   .623001634523E-01   .629275646782E-01
   .635612849962E-01   .642013883280E-01   .648479392503E-01   .655010030016E-01
   .661606454893E-01   .668269332971E-01   .674999336919E-01   .681797146311E-01
   .688663447702E-01   .695598934700E-01   .702604308045E-01   .709680275681E-01
   .716827552836E-01   .724046862101E-01   .731338933507E-01   .738704504606E-01
   .746144320553E-01   .753659134187E-01   .761249706113E-01   .768916804790E-01
   .776661206611E-01   .784483695993E-01   .792385065462E-01   .800366115743E-01
   .808427655845E-01   .816570503159E-01   .824795483541E-01   .833103431413E-01
   .841495189847E-01   .849971610671E-01   .858533554555E-01   .867181891115E-01
   .875917499009E-01   .884741266035E-01   .893654089237E-01   .902656875001E-01
   .911750539164E-01   .920936007115E-01   .930214213903E-01   .939586104343E-01
   .949052633129E-01   .958614764936E-01   .968273474540E-01   .978029746927E-01
   .987884577407E-01   .997838971731E-01   .100789394621       .101805052783    
   .102830975437       .103867267454       .104914034809       .105971384592    
   .107039425025       .108118265470       .109208016446       .110308789639    
   .111420697917       .112543855345       .113678377194       .114824379959    
   .115981981371       .117151300414       .118332457334       .119525573659    
   .120730772211       .121948177120       .123177913841       .124420109169    
   .125674891255       .126942389619       .128222735167       .129516060209    
   .130822498474       .132142185124       .133475256774       .134821851507    
   .136182108892       .137556169998       .138944177417       .140346275275    
   .141762609253       .143193326608       .144638576183       .146098508432    
   .147573275437       .149063030922       .150567930279       .152088130581    
   .153623790603       .155175070840       .156742133529       .158325142666    
   .159924264023       .161539665174       .163171515509       .164819986256    
   .166485250498       .168167483198       .169866861213       .171583563318    
   .173317770222       .175069664591       .176839431066       .178627256282    
   .180433328887       .182257839562       .184100981041       .185962948127    
   .187843937711       .189744148793       .191663782494       .193603042079    
   .195562132968       .197541262756       .199540641228       .201560480372    
   .203600994394       .205662399729       .207744915055       .209848761306    
   .211974161674       .214121341628       .216290528910       .218481953550    
   .220695847863       .222932446454       .225191986215       .227474706329    
   .229780848255       .232110655731       .234464374757       .236842253585    
   .239244542699       .241671494800       .244123364779       .246600409687    
   .249102888709       .251631063119       .254185196243       .256765553409    
   .259372401894       .262006010860       .264666651294       .267354595924    
   .270070119146       .272813496924       .275585006697       .278384927264    
   .281213538666       .284071122054       .286957959542       .289874334056    
   .292820529162       .295796828876       .298803517472       .301840879256    
   .304909198339       .308008758378       .311139842302       .314302732018    
   .317497708090       .320725049400       .323985032771       .327277932579    
   .330604020318       .333963564148       .337356828403       .340784073061    
   .344245553183       .347741518312       .351272211820       .354837870226    
   .358438722452       .362074989037       .365746881300       .369454600438    
   .373198336576       .376978267744       .380794558796       .384647360259    
   .388536807102       .392463017438       .396426091138       .400426108362    
   .404463128002       .408537186029       .412648293749       .416796435943    
   .420981568913       .425203618410       .429462477446       .433758003983    
   .438090018498       .442458301414       .446862590398       .451302577515    
   .455777906238       .460288168303       .464832900419       .469411580813    
   .474023625608       .478668385048       .483345139540       .488053095539    
   .492791381245       .497559042141       .502355036344       .507178229796    
   .512027391268       .516901187211       .521798176432       .526716804619    
   .531655398710       .536612161131       .541585163893       .546572342584    
   .551571490261       .556580251258       .561596114947       .566616409455    
   .571638295397       .576658759618       .581674609023       .586682464500    
   .591678755004       .596659711843       .601621363223       .606559529103    
   .611469816451       .616347614930       .621188093136       .625986195429    
   .630736639474       .635433914561       .640072280820       .644645769420    
   .649148183860       .653573102471       .657913882228       .662163664003    
   .666315379361       .670361759030       .674295343148       .678108493411    
   .681793407226       .685342133975       .688746593475       .691998596729    
   .695089869034       .698012075493       .700756848974       .703315820525    
   .705680652232       .707843072474       .709794913512       .711528151293    
   .713034947325       .714307692440       .715339052205       .716122013715    
   .716649933428       .716916585685       .716916211477       .716643566997    
   .716093971454       .715263353581       .714148296239       .712746078459    
   .711054714257       .709072987522       .706800482255       .704237607439    
   .701385615831       .698246615968       .694823576734       .691120323859    
   .687141527806       .682892682564       .678380074988       .673610744419    
   .668592432483       .663333523114       .657842973034       .652130233142    
   .646205161492       .640077928810       .633758917805       .627258617857    
   .620587517058       .613755993995       .606774212172       .599652020479    
   .592398863786       .585023708404       .577534987978       .569940576267    
   .562247794289       .554463460432       .546593993404       .538645576709    
   .530624329232       .522536357048       .514387749206       .506184571292    
   .497932859093       .489638612358       .481307788672       .472946297454    
   .464559994069       .456154674090       .447736067680       .439309834137    
   .430881556576       .422456736777       .414040790191       .405639041114    
   .397256718032       .388898949141       .380570758050       .372277059660    
   .364022656241       .355812233687       .347650357973       .339541471802    
   .331489891449       .323499803814       .315575263662       .307720191075    
   .299938369112       .292233441662       .284608911515       .277068138636    
   .269614338638       .262250581477       .254979790345       .247804740765    
   .240728059904       .233752226080       .226879568481       .220112267080    
   .213452352755       .206901707605       .200462065464       .194135012613    
   .187921988674       .181824287705       .175843059469       .169979310895    
   .164233907709       .158607576244       .153100905423       .147714348896    
   .142448227354       .137302730985       .132277922086       .127373737823    
   .122589993124       .117926383706       .113382489235       .108957776598    
   .104651603291       .100463220917       .963917787789E-01   .924363275647E-01
   .885958231189E-01   .848691302892E-01   .812550268417E-01   .777522074375E-01
   .743592876612E-01   .710748080945E-01   .678972384252E-01   .648249815845E-01
   .618563779037E-01   .589897092818E-01   .562232033562E-01   .535550376673E-01
   .509833438102E-01   .485062115635E-01   .461216929889E-01   .438278064922E-01
   .416225408395E-01   .395038591195E-01   .374697026451E-01   .355179947882E-01
   .336466447386E-01   .318535511829E-01   .301366058948E-01   .284936972324E-01
   .269227135360E-01   .254215464216E-01   .239880939639E-01   .226202637666E-01
   .213159759124E-01   .200731657926E-01   .188897868101E-01   .177638129533E-01
   .166932412403E-01   .156760940282E-01   .147104211887E-01   .137943021462E-01
   .129258477801E-01   .121032021880E-01   .113245443127E-01   .105880894312E-01
   .989209050789E-02   .923483941200E-02   .861466800210E-02   .802994907866E-02
   .747909720740E-02   .696056941601E-02   .647286576712E-02   .601452981090E-02
   .558414892072E-02   .518035451570E-02   .480182217414E-02   .444727164222E-02
   .411546674214E-02   .380521518458E-02   .351536829001E-02   .324482062384E-02
   .299250955033E-02   .275741471027E-02   .253855742764E-02   .233500005015E-02
   .214584522903E-02   .197023514300E-02   .180735067164E-02   .165641052303E-02
   .151667032073E-02   .138742165497E-02   .126799110269E-02   .115773922118E-02
   .105605951974E-02   .962377413788E-03   .876149165492E-03   .796860815040E-03
   .724027106334E-03   .657190410757E-03   .595919652482E-03   .539809238550E-03
   .488477996792E-03   .441568124409E-03   .398744149865E-03   .359691910503E-03
   .324117548110E-03   .291746524432E-03   .262322658466E-03   .235607187108E-03
   .211377850602E-03   .189428003995E-03   .169565755642E-03   .151613133628E-03
   .135405280806E-03   .120789678964E-03   .107625402530E-03   .957824020199E-04
   .851408173381E-04   .755903209030E-04   .670294904374E-04   .593652111719E-04
   .525121070973E-04   .463920008165E-04   .409334014597E-04   .360710200558E-04
   .317453116866E-04   .279020436919E-04   .244918891478E-04   .214700447959E-04
   .187958725695E-04   .164325638347E-04   .143468254446E-04   .125085866914E-04
   .108907262304E-04   .946881805074E-05   .822089556649E-05   .712723291064E-05
   .617014252359E-05   .533378814366E-05   .460401232398E-05   .396817762122E-05
   .341502062486E-05   .293451802078E-05   .251776391082E-05   .215685763777E-05
   .184480139613E-05   .157540693879E-05   .134321072196E-05   .114339686174E-05
   .971727308028E-06   .824478673013E-06   .698385182934E-06   .590587252952E-06
   .498585215299E-06   .420197760613E-06   .353524681215E-06   .296913532982E-06
   .248929859399E-06   .208330647163E-06   .174040707427E-06   .145131700283E-06
   .120803542429E-06   .100367959129E-06   .832339614793E-07   .688950487911E-07
   .569179534646E-07   .469327621509E-07   .386242623214E-07   .317243775776E-07
   .260055682081E-07   .212750856645E-07   .173699808347E-07   .141527762786E-07
   .115077220181E-07   .933756307694E-08   .756075480483E-08   .610906913905E-08
   .492554140437E-08   .396271307654E-08   .318113118125E-08   .254806971416E-08
   .203644269054E-08   .162388220685E-08   .129195825892E-08   .102552004991E-08
   .812141169352E-09   .641653365903E-09   .505755699302E-09   .397687671185E-09
   .311956524257E-09   .244110289456E-09   .190549372551E-09   .148370525265E-09
   .115237959403E-09   .892771522305E-10   .689875721471E-10   .531711390552E-10
   .408737355468E-10   .313375139678E-10   .239621099913E-10   .182731840424E-10
   .138969752155E-10   .105397748065E-10   .797141400443E-11   .601201772882E-11
   .452140843790E-11   .339065382434E-11   .253534394985E-11   .189025942235E-11
   .140515513972E-11   .104143602090E-11   .769543816973E-12   .566909070298E-12
   .416350867709E-12   .304830309236E-12   .222482510191E-12   .161867246005E-12
   .117390683196E-12   .848605557499E-13   .611450915754E-13   .439123389400E-13
   .314315931021E-13   .224226293218E-13   .159416151693E-13   .112950697198E-13
   .797519561487E-14   .561144197408E-14   .393435034772E-14   .274866346780E-14
   .191339442171E-14   .132710742916E-14   .917086693640E-15   .631395335724E-15
   .433074666892E-15   .295922664189E-15   .201433246569E-15   .136585571288E-15
   .922533919447E-16   .620649832106E-16   .415891916290E-16   .277566108956E-16
   .184495987174E-16   .122130509928E-16   .805119275537E-17   .528538897156E-17
   .345506358455E-17   .224894582169E-17   .145756225150E-17   .940549210745E-18
   .604259040754E-18   .386485095390E-18   .246088231410E-18   .155983185766E-18
   .984178148252E-19   .618099774408E-19   .386377765841E-19   .240388605497E-19
   .148848055401E-19   .917231804116E-20   .562471603745E-20   .343230874285E-20
   .208408204604E-20   .125911168414E-20   .756855037576E-21   .452624416947E-21
   .269288406525E-21   .159378265871E-21   .938316659512E-22   .549484619335E-22
   .320054616852E-22   .185409300784E-22   .106820346261E-22   .612022560663E-23
   .348696478284E-23   .197546717311E-23   .111278021995E-23   .623219805281E-24
   .347008453190E-24   .192079162890E-24   .105690516133E-24   .578071099870E-25
   .314260369078E-25   .169798743095E-25   .911777622112E-26   .486548147536E-26
   .257998815325E-26   .135936747160E-26   .711631733997E-27   .370121850728E-27
   .191239041007E-27   .981571502793E-28   .500439664622E-28   .253417416095E-28
   .127451924767E-28   .636577815738E-29   .315734045622E-29   .155498244290E-29
   .760383641628E-30   .369157731999E-30   .177922764216E-30   .851254672843E-31
   .404262749715E-31   .190551173483E-31   .891395324355E-32   .413815457159E-32
   .190628214895E-32   .871320476041E-33   .395134312315E-33   .177767815667E-33
   .793356237218E-34   .351200287009E-34   .154197546567E-34   .671429105487E-35
   .289925712381E-35   .124136814332E-35   .526992975358E-36   .221800308062E-36
   .925411560152E-37   .382723531336E-37   .156882512354E-37   .637329953392E-38
   .256575679246E-38   .102350174295E-38   .404523582075E-39   .158394872239E-39
   .614383997004E-40   .236047451452E-40   .898210485326E-41   .338481368482E-41
   .126306924586E-41   .466673618197E-42   .170706482628E-42   .618152174757E-43
   .221562352215E-43   .786098336214E-44   .276323936481E-44   .961162403428E-45
   .330800240713E-45   .112636542048E-45
 Pseudo-wave-function follows (l, zelect, rc)
  1    2.50000000000        3.78443229196    
   .126340747934E-11   .510454735396E-11   .116011434081E-10   .208327473386E-10
   .328807782724E-10   .478285631073E-10   .657613776954E-10   .867664888836E-10
   .110933197432E-09   .138352881823E-09   .169119042988E-09   .203327349960E-09
   .241075686482E-09   .282464198578E-09   .327595343117E-09   .376573937394E-09
   .429507209726E-09   .486504851116E-09   .547679067976E-09   .613144635957E-09
   .683018954890E-09   .757422104866E-09   .836476903487E-09   .920308964296E-09
   .100904675643E-08   .110282166549E-08   .120176805570E-08   .130602333334E-08
   .141572801148E-08   .153102577607E-08   .165206355341E-08   .177899157900E-08
   .191196346780E-08   .205113628598E-08   .219667062414E-08   .234873067203E-08
   .250748429482E-08   .267310311096E-08   .284576257165E-08   .302564204193E-08
   .321292488346E-08   .340779853902E-08   .361045461872E-08   .382108898804E-08
   .403990185762E-08   .426709787501E-08   .450288621815E-08   .474748069096E-08
   .500109982076E-08   .526396695778E-08   .553631037668E-08   .581836338017E-08
   .611036440480E-08   .641255712885E-08   .672519058254E-08   .704851926043E-08
   .738280323619E-08   .772830827967E-08   .808530597645E-08   .845407384982E-08
   .883489548521E-08   .922806065733E-08   .963386545972E-08   .100526124372E-07
   .104846107207E-07   .109301761653E-07   .113896314909E-07   .118633064256E-07
   .123515378521E-07   .128546699576E-07   .133730543858E-07   .139070503934E-07
   .144570250080E-07   .150233531910E-07   .156064180030E-07   .162066107723E-07
   .168243312676E-07   .174599878739E-07   .181139977715E-07   .187867871198E-07
   .194787912440E-07   .201904548257E-07   .209222320976E-07   .216745870422E-07
   .224479935949E-07   .232429358501E-07   .240599082729E-07   .248994159146E-07
   .257619746320E-07   .266481113123E-07   .275583641018E-07   .284932826395E-07
   .294534282958E-07   .304393744154E-07   .314517065657E-07   .324910227904E-07
   .335579338677E-07   .346530635744E-07   .357770489549E-07   .369305405960E-07
   .381142029072E-07   .393287144070E-07   .405747680145E-07   .418530713475E-07
   .431643470263E-07   .445093329842E-07   .458887827837E-07   .473034659395E-07
   .487541682482E-07   .502416921249E-07   .517668569458E-07   .533304993988E-07
   .549334738407E-07   .565766526620E-07   .582609266588E-07   .599872054124E-07
   .617564176771E-07   .635695117753E-07   .654274560007E-07   .673312390304E-07
   .692818703446E-07   .712803806552E-07   .733278223434E-07   .754252699055E-07
   .775738204088E-07   .797745939559E-07   .820287341590E-07   .843374086233E-07
   .867018094414E-07   .891231536963E-07   .916026839755E-07   .941416688959E-07
   .967414036384E-07   .994032104944E-07   .102128439422E-06   .104918468617E-06
   .107774705090E-06   .110698585258E-06   .113691575554E-06   .116755173035E-06
   .119890906019E-06   .123100334718E-06   .126385051903E-06   .129746683561E-06
   .133186889586E-06   .136707364468E-06   .140309838007E-06   .143996076035E-06
   .147767881152E-06   .151627093488E-06   .155575591464E-06   .159615292581E-06
   .163748154219E-06   .167976174457E-06   .172301392901E-06   .176725891543E-06
   .181251795621E-06   .185881274511E-06   .190616542624E-06   .195459860336E-06
   .200413534921E-06   .205479921517E-06   .210661424102E-06   .215960496495E-06
   .221379643374E-06   .226921421318E-06   .232588439868E-06   .238383362609E-06
   .244308908280E-06   .250367851892E-06   .256563025889E-06   .262897321316E-06
   .269373689016E-06   .275995140857E-06   .282764750975E-06   .289685657045E-06
   .296761061583E-06   .303994233271E-06   .311388508301E-06   .318947291764E-06
   .326674059048E-06   .334572357278E-06   .342645806781E-06   .350898102577E-06
   .359333015907E-06   .367954395784E-06   .376766170587E-06   .385772349675E-06
   .394977025039E-06   .404384372991E-06   .413998655884E-06   .423824223862E-06
   .433865516657E-06   .444127065412E-06   .454613494544E-06   .465329523650E-06
   .476279969444E-06   .487469747737E-06   .498903875459E-06   .510587472717E-06
   .522525764901E-06   .534724084826E-06   .547187874924E-06   .559922689475E-06
   .572934196886E-06   .586228182017E-06   .599810548554E-06   .613687321424E-06
   .627864649271E-06   .642348806970E-06   .657146198199E-06   .672263358065E-06
   .687706955773E-06   .703483797361E-06   .719600828484E-06   .736065137256E-06
   .752883957148E-06   .770064669948E-06   .787614808779E-06   .805542061176E-06
   .823854272232E-06   .842559447799E-06   .861665757762E-06   .881181539374E-06
   .901115300660E-06   .921475723894E-06   .942271669136E-06   .963512177854E-06
   .985206476612E-06   .100736398083E-05   .102999429863E-05   .105310723474E-05
   .107671279451E-05   .110082118799E-05   .112544283406E-05   .115058836472E-05
   .117626862939E-05   .120249469932E-05   .122927787215E-05   .125662967645E-05
   .128456187645E-05   .131308647682E-05   .134221572753E-05   .137196212888E-05
   .140233843656E-05   .143335766683E-05   .146503310181E-05   .149737829493E-05
   .153040707637E-05   .156413355871E-05   .159857214270E-05   .163373752305E-05
   .166964469445E-05   .170630895762E-05   .174374592557E-05   .178197152989E-05
   .182100202726E-05   .186085400603E-05   .190154439294E-05   .194309046003E-05
   .198550983159E-05   .202882049138E-05   .207304078986E-05   .211818945168E-05
   .216428558324E-05   .221134868045E-05   .225939863666E-05   .230845575067E-05
   .235854073500E-05   .240967472427E-05   .246187928378E-05   .251517641820E-05
   .256958858055E-05   .262513868124E-05   .268185009737E-05   .273974668221E-05
   .279885277482E-05   .285919320996E-05   .292079332807E-05   .298367898562E-05
   .304787656546E-05   .311341298760E-05   .318031572004E-05   .324861278992E-05
   .331833279481E-05   .338950491433E-05   .346215892191E-05   .353632519685E-05
   .361203473660E-05   .368931916929E-05   .376821076652E-05   .384874245639E-05
   .393094783681E-05   .401486118912E-05   .410051749187E-05   .418795243500E-05
   .427720243427E-05   .436830464591E-05   .446129698170E-05   .455621812421E-05
   .465310754250E-05   .475200550798E-05   .485295311073E-05   .495599227603E-05
   .506116578135E-05   .516851727357E-05   .527809128660E-05   .538993325937E-05
   .550408955417E-05   .562060747531E-05   .573953528827E-05   .586092223911E-05
   .598481857440E-05   .611127556141E-05   .624034550886E-05   .637208178797E-05
   .650653885398E-05   .664377226815E-05   .678383872010E-05   .692679605072E-05
   .707270327544E-05   .722162060806E-05   .737360948499E-05   .752873259001E-05
   .768705387955E-05   .784863860844E-05   .801355335622E-05   .818186605395E-05
   .835364601160E-05   .852896394592E-05   .870789200898E-05   .889050381722E-05
   .907687448107E-05   .926708063520E-05   .946120046943E-05   .965931376015E-05
   .986150190248E-05   .100678479430E-04   .102784366133E-04   .104933543639E-04
   .107126893991E-04   .109365317127E-04   .111649731240E-04   .113981073146E-04
   .116360298665E-04   .118788383004E-04   .121266321146E-04   .123795128257E-04
   .126375840089E-04   .129009513397E-04   .131697226367E-04   .134440079048E-04
   .137239193795E-04   .140095715718E-04   .143010813147E-04   .145985678097E-04
   .149021526751E-04   .152119599948E-04   .155281163681E-04   .158507509605E-04
   .161799955560E-04   .165159846098E-04   .168588553023E-04   .172087475945E-04
   .175658042839E-04   .179301710624E-04   .183019965742E-04   .186814324761E-04
   .190686334981E-04   .194637575057E-04   .198669655634E-04   .202784219992E-04
   .206982944710E-04   .211267540334E-04   .215639752070E-04   .220101360480E-04
   .224654182200E-04   .229300070671E-04   .234040916879E-04   .238878650119E-04
   .243815238766E-04   .248852691069E-04   .253993055955E-04   .259238423850E-04
   .264590927526E-04   .270052742946E-04   .275626090148E-04   .281313234130E-04
   .287116485762E-04   .293038202711E-04   .299080790391E-04   .305246702926E-04
   .311538444135E-04   .317958568538E-04   .324509682381E-04   .331194444681E-04
   .338015568294E-04   .344975821003E-04   .352078026628E-04   .359325066162E-04
   .366719878924E-04   .374265463736E-04   .381964880133E-04   .389821249584E-04
   .397837756748E-04   .406017650749E-04   .414364246481E-04   .422880925936E-04
   .431571139562E-04   .440438407646E-04   .449486321725E-04   .458718546029E-04
   .468138818947E-04   .477750954527E-04   .487558844008E-04   .497566457377E-04
   .507777844961E-04   .518197139052E-04   .528828555564E-04   .539676395722E-04
   .550745047787E-04   .562038988813E-04   .573562786444E-04   .585321100745E-04
   .597318686066E-04   .609560392953E-04   .622051170086E-04   .634796066267E-04
   .647800232440E-04   .661068923759E-04   .674607501686E-04   .688421436149E-04
   .702516307726E-04   .716897809884E-04   .731571751259E-04   .746544057984E-04
   .761820776061E-04   .777408073785E-04   .793312244215E-04   .809539707689E-04
   .826097014404E-04   .842990847033E-04   .860228023403E-04   .877815499226E-04
   .895760370883E-04   .914069878266E-04   .932751407678E-04   .951812494789E-04
   .971260827654E-04   .991104249788E-04   .101135076331E-03   .103200853215E-03
   .105308588529E-03   .107459132015E-03   .109653350593E-03   .111892128713E-03
   .114176368705E-03   .116506991144E-03   .118884935213E-03   .121311159084E-03
   .123786640300E-03   .126312376164E-03   .128889384141E-03   .131518702263E-03
   .134201389543E-03   .136938526402E-03   .139731215102E-03   .142580580180E-03
   .145487768904E-03   .148453951732E-03   .151480322775E-03   .154568100280E-03
   .157718527112E-03   .160932871258E-03   .164212426324E-03   .167558512063E-03
   .170972474895E-03   .174455688446E-03   .178009554101E-03   .181635501562E-03
   .185334989418E-03   .189109505727E-03   .192960568617E-03   .196889726885E-03
   .200898560620E-03   .204988681834E-03   .209161735104E-03   .213419398231E-03
   .217763382910E-03   .222195435412E-03   .226717337284E-03   .231330906057E-03
   .236037995975E-03   .240840498735E-03   .245740344240E-03   .250739501370E-03
   .255839978773E-03   .261043825657E-03   .266353132617E-03   .271770032466E-03
   .277296701084E-03   .282935358290E-03   .288688268725E-03   .294557742755E-03
   .300546137396E-03   .306655857252E-03   .312889355474E-03   .319249134736E-03
   .325737748239E-03   .332357800723E-03   .339111949510E-03   .346002905560E-03
   .353033434551E-03   .360206357987E-03   .367524554316E-03   .374990960079E-03
   .382608571083E-03   .390380443588E-03   .398309695533E-03   .406399507770E-03
   .414653125334E-03   .423073858736E-03   .431665085280E-03   .440430250407E-03
   .449372869068E-03   .458496527120E-03   .467804882756E-03   .477301667960E-03
   .486990689990E-03   .496875832892E-03   .506961059049E-03   .517250410752E-03
   .527748011809E-03   .538458069184E-03   .549384874671E-03   .560532806595E-03
   .571906331558E-03   .583510006208E-03   .595348479052E-03   .607426492301E-03
   .619748883753E-03   .632320588716E-03   .645146641961E-03   .658232179727E-03
   .671582441756E-03   .685202773370E-03   .699098627596E-03   .713275567321E-03
   .727739267506E-03   .742495517429E-03   .757550222983E-03   .772909409014E-03
   .788579221710E-03   .804565931032E-03   .820875933201E-03   .837515753226E-03
   .854492047488E-03   .871811606375E-03   .889481356968E-03   .907508365778E-03
   .925899841544E-03   .944663138080E-03   .963805757180E-03   .983335351587E-03
   .100325972801E-02   .102358685020E-02   .104432484213E-02   .106548199114E-02
   .108706675126E-02   .110908774652E-02   .113155377436E-02   .115447380907E-02
   .117785700538E-02   .120171270201E-02   .122605042538E-02   .125087989336E-02
   .127621101907E-02   .130205391481E-02   .132841889600E-02   .135531648529E-02
   .138275741662E-02   .141075263951E-02   .143931332330E-02   .146845086158E-02
   .149817687663E-02   .152850322399E-02   .155944199709E-02   .159100553201E-02
   .162320641231E-02   .165605747394E-02   .168957181027E-02   .172376277723E-02
   .175864399847E-02   .179422937078E-02   .183053306941E-02   .186756955370E-02
   .190535357264E-02   .194390017068E-02   .198322469356E-02   .202334279429E-02
   .206427043926E-02   .210602391444E-02   .214861983170E-02   .219207513529E-02
   .223640710840E-02   .228163337989E-02   .232777193109E-02   .237484110280E-02
   .242285960239E-02   .247184651103E-02   .252182129109E-02   .257280379363E-02
   .262481426610E-02   .267787336014E-02   .273200213954E-02   .278722208837E-02
   .284355511925E-02   .290102358177E-02   .295965027109E-02   .301945843670E-02
   .308047179134E-02   .314271452008E-02   .320621128962E-02   .327098725769E-02
   .333706808270E-02   .340447993351E-02   .347324949947E-02   .354340400056E-02
   .361497119775E-02   .368797940359E-02   .376245749296E-02   .383843491404E-02
   .391594169946E-02   .399500847770E-02   .407566648468E-02   .415794757554E-02
   .424188423670E-02   .432750959810E-02   .441485744564E-02   .450396223396E-02
   .459485909930E-02   .468758387274E-02   .478217309359E-02   .487866402308E-02
   .497709465827E-02   .507750374619E-02   .517993079833E-02   .528441610529E-02
   .539100075175E-02   .549972663170E-02   .561063646397E-02   .572377380794E-02
   .583918307970E-02   .595690956834E-02   .607699945260E-02   .619949981784E-02
   .632445867326E-02   .645192496947E-02   .658194861629E-02   .671458050098E-02
   .684987250672E-02   .698787753136E-02   .712864950663E-02   .727224341758E-02
