  0.655172037487      0.625563158460      0.596879487409      0.569115480040    
  0.542264193302      0.516317360185      0.491265465270      0.467097820731    
  0.443802642524      0.421367126480      0.399777524049      0.379019217453    
  0.359076794004      0.339934119381      0.321574409638      0.303980301768    
  0.287133922637      0.271016956115      0.255610708270      0.240896170471    
  0.226854080292      0.213464980108      0.200709273292      0.188567277921    
  0.177019277957      0.166045571825      0.155626518365      0.145742580140    
  0.136374364066      0.127502659399      0.119108473054      0.111173062310    
  0.103677964911      0.966050266140E-01  0.899364262380E-01  0.836546982571E-01
  0.777427530176E-01  0.721838946412E-01  0.669618366920E-01  0.620607156896E-01
  0.574651025517E-01  0.531600120566E-01  0.491309104132E-01  0.453637210359E-01
  0.418448286150E-01  0.385610815798E-01  0.354997930498E-01  0.326487403688E-01
  0.299961633168E-01  0.275307610928E-01  0.252416881614E-01  0.231185490522E-01
  0.211513922006E-01  0.193307029154E-01  0.176473955563E-01  0.160928050010E-01
  0.146586774797E-01  0.133371608498E-01  0.121207943834E-01  0.110024981337E-01
  0.997556194526E-02  0.903363416963E-02  0.817071014316E-02  0.738112048242E-02
  0.665951924829E-02  0.600087202676E-02  0.540044397197E-02  0.485378785319E-02
  0.435673214523E-02  0.390536919851E-02  0.349604352228E-02  0.312534021193E-02
  0.279007354877E-02  0.248727579778E-02  0.221418622694E-02  0.196824036899E-02
  0.174705954437E-02  0.154844066195E-02  0.137034631192E-02  0.121089516344E-02
  0.106835267731E-02  0.941122142563E-03  0.827736043651E-03  0.726847763416E-03
  0.637223625413E-03  0.557735277490E-03  0.487352417156E-03  0.425135857828E-03
  0.370230933775E-03  0.321861240328E-03  0.279322704802E-03  0.241977982533E-03
  0.209251171451E-03  0.180622837758E-03  0.155625344486E-03  0.133838474013E-03
  0.114885335006E-03  0.984285437644E-04  0.841666694624E-04  0.718309324903E-04
  0.611821447865E-04  0.520078808930E-04  0.441198683433E-04  0.373515859585E-04
  0.315560586527E-04  0.266038374437E-04  0.223811535139E-04  0.187882353705E-04
  0.157377784046E-04  0.131535564447E-04  0.109691652300E-04  0.912688809082E-05
  0.757667451530E-05  0.627522269029E-05  0.518515753099E-05  0.427429615330E-05
  0.351499318730E-05  0.288355877878E-05  0.235974257267E-05  0.192627741508E-05
  0.156847694555E-05  0.127388167579E-05  0.103194856324E-05  0.833779484676E-06
  0.671884396017E-06  0.539975327238E-06  0.432787705603E-06  0.345925825070E-06
  0.275729584615E-06  0.219159903010E-06  0.173700482502E-06  0.137273838914E-06
  0.108169741670E-06  0.849844144149E-07  0.665690362047E-07  0.519862553512E-07
  0.404735838844E-07  0.314126811203E-07  0.243036610305E-07  0.187436709408E-07
  0.144090895759E-07  0.110407815676E-07  0.843192424775E-08  0.641799175847E-08
  0.486854214872E-08  0.368050601350E-08  0.277272118780E-08  0.208149776616E-08
  0.155703197963E-08  0.116051686354E-08  0.861822775692E-09  0.637642209609E-09
  0.470011471926E-09  0.345137090560E-09  0.252467677088E-09  0.183962727290E-09
  0.133518811239E-09  0.965210458018E-10  0.694938909298E-10  0.498303694690E-10
  0.355829534801E-10  0.253027389115E-10  0.179162737442E-10  0.126316220361E-10
  0.886703042187E-11  0.619699267903E-11  0.431164738629E-11  0.298634796965E-11
  0.205895875046E-11  0.141299221312E-11  0.965142153991E-12  0.656109578200E-12
  0.443883402173E-12  0.298842524372E-12  0.200202751336E-12  0.133451880114E-12
  0.885072554983E-13  0.583989098150E-13  0.383331147883E-13  0.250298613689E-13
  0.162565672585E-13  0.105016139866E-13  0.674699565917E-14  0.431084078522E-14
  0.273892618664E-14  0.173035297960E-14  0.108691095484E-14  0.678776146445E-15
  0.421405876917E-15  0.260066059909E-15  0.159530269872E-15  0.972625609046E-16
  0.589329131615E-16  0.354850757554E-16  0.212312108661E-16  0.126214758442E-16
  0.745446670253E-17  0.437379424725E-17  0.254917276770E-17  0.147571573871E-17
  0.848460387737E-18  0.484449259278E-18  0.274672292521E-18  0.154629634565E-18
  0.864257056128E-19  0.479541261874E-19  0.264120367339E-19  0.144387695111E-19
  0.783375280503E-20  0.421773630298E-20  0.225328868495E-20  0.119437180177E-20
  0.628064789826E-21  0.327618121912E-21  0.169506268958E-21  0.869787676855E-22
  0.442593537799E-22  0.223313688142E-22  0.111711433266E-22  0.553993754931E-23
  0.272326213990E-23  0.132679287296E-23  0.640614956695E-24  0.306493892527E-24
  0.145287182711E-24  0.682280242559E-25  0.317378096844E-25  0.146223700880E-25
  0.667163991953E-26  0.301417255357E-26  0.134824964033E-26  0.597014016241E-27
  0.261670873634E-27  0.113508089799E-27  0.487238997464E-28  0.206939580757E-28
  0.869507159539E-29  0.361386455394E-29  0.148552506291E-29  0.603861071540E-30
  0.242706713758E-30  0.964388995030E-31  0.378778750683E-31  0.147034173313E-31
  0.564008798964E-32  0.213758394447E-32  0.800320866606E-33  0.295966041017E-33
  0.108090786590E-33  0.389794701853E-34  0.138775942200E-34  0.487700375974E-35
  0.169153664152E-35  0.578931256106E-36  0.195486508864E-36  0.651143631995E-37
  0.213910491212E-37  0.692957766430E-38  0.221321696531E-38  0.696796447731E-39
  0.216208995667E-39  0.661070326273E-40  0.199134635207E-40  0.590866426510E-41
  0.172660220453E-41  0.496788777667E-42  0.140715761756E-42  0.392300711233E-43
  0.107625115126E-43  0.290494587657E-44  0.771263758236E-45  0.201380639013E-45
  0.517000210380E-46  0.130475534784E-46  0.323622558093E-47  0.788723194905E-48
  0.188838332904E-48  0.444056063027E-49  0.102534191657E-49  0.232424981500E-50
  0.517105026235E-51  0.112889614191E-51  0.241771238778E-52  0.507838422794E-53
  0.104594852055E-53  0.211179203656E-54  0.417867891141E-55  0.810146334681E-56
  0.153855426441E-56  0.286136954917E-57  0.520993636000E-58  0.928479671568E-59
  0.161911126911E-59  0.276201938446E-60  0.460789420912E-61  0.751592875948E-62
  0.119824160175E-62  0.186665280152E-63  0.284062856109E-64  0.422153312722E-65
  0.612494306529E-66  0.867322785680E-67  0.119832421002E-67  0.161492458083E-68
  0.212205566987E-69  0.271903877691E-70  0.340408912289E-71  0.415175963029E-72
  0.493135721045E-73  0.570241905746E-74
 Pseudowavefunction follows (l, zelect, rc)
   0 2.0 1.5941931597703853
  0.521451639474E-05  0.104946233311E-04  0.158411458364E-04  0.212549193155E-04
  0.267367896814E-04  0.322876134872E-04  0.379082580602E-04  0.435996016375E-04
  0.493625335027E-04  0.551979541255E-04  0.611067753019E-04  0.670899202970E-04
  0.731483239891E-04  0.792829330158E-04  0.854947059218E-04  0.917846133091E-04
  0.981536379880E-04  0.104602775131E-03  0.111133032429E-03  0.117745430247E-03
  0.124441001786E-03  0.131220793241E-03  0.138085863968E-03  0.145037286648E-03
  0.152076147455E-03  0.159203546224E-03  0.166420596624E-03  0.173728426335E-03
  0.181128177218E-03  0.188621005499E-03  0.196208081948E-03  0.203890592058E-03
  0.211669736237E-03  0.219546729992E-03  0.227522804117E-03  0.235599204890E-03
  0.243777194263E-03  0.252058050063E-03  0.260443066189E-03  0.268933552816E-03
  0.277530836598E-03  0.286236260877E-03  0.295051185892E-03  0.303976988991E-03
  0.313015064848E-03  0.322166825678E-03  0.331433701461E-03  0.340817140164E-03
  0.350318607966E-03  0.359939589489E-03  0.369681588028E-03  0.379546125789E-03
  0.389534744123E-03  0.399649003770E-03  0.409890485101E-03  0.420260788366E-03
  0.430761533943E-03  0.441394362592E-03  0.452160935710E-03  0.463062935595E-03
  0.474102065702E-03  0.485280050914E-03  0.496598637812E-03  0.508059594942E-03
  0.519664713100E-03  0.531415805604E-03  0.543314708582E-03  0.555363281259E-03
  0.567563406242E-03  0.579916989822E-03  0.592425962266E-03  0.605092278121E-03
  0.617917916519E-03  0.630904881487E-03  0.644055202258E-03  0.657370933591E-03
  0.670854156089E-03  0.684506976525E-03  0.698331528175E-03  0.712329971144E-03
  0.726504492710E-03  0.740857307663E-03  0.755390658652E-03  0.770106816532E-03
  0.785008080724E-03  0.800096779572E-03  0.815375270705E-03  0.830845941409E-03
  0.846511208996E-03  0.862373521184E-03  0.878435356482E-03  0.894699224569E-03
  0.911167666698E-03  0.927843256081E-03  0.944728598299E-03  0.961826331707E-03
  0.979139127845E-03  0.996669691858E-03  0.101442076292E-02  0.103239511464E-02
  0.105059555554E-02  0.106902492946E-02  0.108768611601E-02  0.110658203101E-02
  0.112571562696E-02  0.114508989351E-02  0.116470785791E-02  0.118457258547E-02
  0.120468718008E-02  0.122505478466E-02  0.124567858165E-02  0.126656179355E-02
  0.128770768337E-02  0.130911955516E-02  0.133080075454E-02  0.135275466922E-02
  0.137498472949E-02  0.139749440883E-02  0.142028722436E-02  0.144336673749E-02
  0.146673655439E-02  0.149040032659E-02  0.151436175158E-02  0.153862457332E-02
  0.156319258288E-02  0.158806961902E-02  0.161325956877E-02  0.163876636806E-02
  0.166459400233E-02  0.169074650713E-02  0.171722796879E-02  0.174404252504E-02
  0.177119436562E-02  0.179868773302E-02  0.182652692305E-02  0.185471628556E-02
  0.188326022514E-02  0.191216320174E-02  0.194142973144E-02  0.197106438711E-02
  0.200107179913E-02  0.203145665613E-02  0.206222370570E-02  0.209337775517E-02
  0.212492367231E-02  0.215686638614E-02  0.218921088764E-02  0.222196223060E-02
  0.225512553236E-02  0.228870597463E-02  0.232270880429E-02  0.235713933421E-02
  0.239200294410E-02  0.242730508131E-02  0.246305126172E-02  0.249924707059E-02
  0.253589816342E-02  0.257301026684E-02  0.261058917952E-02  0.264864077305E-02
  0.268717099288E-02  0.272618585923E-02  0.276569146804E-02  0.280569399192E-02
  0.284619968114E-02  0.288721486454E-02  0.292874595058E-02  0.297079942834E-02
  0.301338186849E-02  0.305649992434E-02  0.310016033289E-02  0.314436991588E-02
  0.318913558083E-02  0.323446432214E-02  0.328036322220E-02  0.332683945245E-02
  0.337390027453E-02  0.342155304143E-02  0.346980519858E-02  0.351866428510E-02
  0.356813793487E-02  0.361823387784E-02  0.366895994113E-02  0.372032405033E-02
  0.377233423068E-02  0.382499860838E-02  0.387832541182E-02  0.393232297285E-02
  0.398699972814E-02  0.404236422046E-02  0.409842509998E-02  0.415519112570E-02
  0.421267116676E-02  0.427087420383E-02  0.432980933054E-02  0.438948575488E-02
  0.444991280062E-02  0.451109990880E-02  0.457305663920E-02  0.463579267180E-02
  0.469931780833E-02  0.476364197379E-02  0.482877521796E-02  0.489472771704E-02
  0.496150977518E-02  0.502913182611E-02  0.509760443477E-02  0.516693829896E-02
  0.523714425100E-02  0.530823325944E-02  0.538021643074E-02  0.545310501105E-02
  0.552691038791E-02  0.560164409206E-02  0.567731779926E-02  0.575394333206E-02
  0.583153266169E-02  0.591009790988E-02  0.598965135083E-02  0.607020541303E-02
  0.615177268128E-02  0.623436589859E-02  0.631799796823E-02  0.640268195569E-02
  0.648843109074E-02  0.657525876950E-02  0.666317855651E-02  0.675220418689E-02
  0.684234956842E-02  0.693362878375E-02  0.702605609259E-02  0.711964593394E-02
  0.721441292830E-02  0.731037188003E-02  0.740753777958E-02  0.750592580587E-02
  0.760555132863E-02  0.770642991085E-02  0.780857731112E-02  0.791200948618E-02
  0.801674259333E-02  0.812279299300E-02  0.823017725128E-02  0.833891214249E-02
  0.844901465183E-02  0.856050197800E-02  0.867339153586E-02  0.878770095920E-02
  0.890344810344E-02  0.902065104843E-02  0.913932810128E-02  0.925949779917E-02
  0.938117891228E-02  0.950439044670E-02  0.962915164737E-02  0.975548200113E-02
  0.988340123967E-02  0.100129293427E-01  0.101440865409E-01  0.102768933194E-01
  0.104113704206E-01  0.105475388475E-01  0.106854198670E-01  0.108250350135E-01
  0.109664060917E-01  0.111095551802E-01  0.112545046354E-01  0.114012770942E-01
  0.115498954780E-01  0.117003829962E-01  0.118527631498E-01  0.120070597350E-01
  0.121632968469E-01  0.123214988834E-01  0.124816905485E-01  0.126438968570E-01
  0.128081431374E-01  0.129744550368E-01  0.131428585240E-01  0.133133798941E-01
  0.134860457725E-01  0.136608831189E-01  0.138379192313E-01  0.140171817509E-01
  0.141986986656E-01  0.143824983149E-01  0.145686093941E-01  0.147570609585E-01
  0.149478824286E-01  0.151411035937E-01  0.153367546175E-01  0.155348660419E-01
  0.157354687925E-01  0.159385941827E-01  0.161442739192E-01  0.163525401062E-01
  0.165634252512E-01  0.167769622691E-01  0.169931844882E-01  0.172121256546E-01
  0.174338199379E-01  0.176583019364E-01  0.178856066823E-01  0.181157696470E-01
  0.183488267471E-01  0.185848143494E-01  0.188237692766E-01  0.190657288135E-01
  0.193107307120E-01  0.195588131974E-01  0.198100149741E-01  0.200643752318E-01
  0.203219336512E-01  0.205827304104E-01  0.208468061908E-01  0.211142021837E-01
  0.213849600964E-01  0.216591221585E-01  0.219367311289E-01  0.222178303018E-01
  0.225024635135E-01  0.227906751494E-01  0.230825101505E-01  0.233780140205E-01
  0.236772328325E-01  0.239802132364E-01  0.242870024658E-01  0.245976483453E-01
  0.249121992979E-01  0.252307043522E-01  0.255532131502E-01  0.258797759543E-01
  0.262104436559E-01  0.265452677822E-01  0.268843005046E-01  0.272275946465E-01
  0.275752036915E-01  0.279271817913E-01  0.282835837739E-01  0.286444651522E-01
  0.290098821322E-01  0.293798916217E-01  0.297545512388E-01  0.301339193205E-01
  0.305180549319E-01  0.309070178748E-01  0.313008686968E-01  0.316996687005E-01
  0.321034799528E-01  0.325123652940E-01  0.329263883477E-01  0.333456135298E-01
  0.337701060587E-01  0.341999319646E-01  0.346351580999E-01  0.350758521489E-01
  0.355220826378E-01  0.359739189455E-01  0.364314313131E-01  0.368946908551E-01
  0.373637695699E-01  0.378387403500E-01  0.383196769932E-01  0.388066542137E-01
  0.392997476528E-01  0.397990338902E-01  0.403045904555E-01  0.408164958394E-01
  0.413348295053E-01  0.418596719009E-01  0.423911044704E-01  0.429292096659E-01
  0.434740709599E-01  0.440257728569E-01  0.445844009066E-01  0.451500417156E-01
  0.457227829600E-01  0.463027133987E-01  0.468899228857E-01  0.474845023831E-01
  0.480865439745E-01  0.486961408779E-01  0.493133874593E-01  0.499383792461E-01
  0.505712129407E-01  0.512119864343E-01  0.518607988209E-01  0.525177504111E-01
  0.531829427465E-01  0.538564786138E-01  0.545384620595E-01  0.552289984043E-01
  0.559281942577E-01  0.566361575331E-01  0.573529974625E-01  0.580788246119E-01
  0.588137508965E-01  0.595578895956E-01  0.603113553690E-01  0.610742642717E-01
  0.618467337704E-01  0.626288827589E-01  0.634208315745E-01  0.642227020139E-01
  0.650346173498E-01  0.658567023468E-01  0.666890832786E-01  0.675318879440E-01
  0.683852456843E-01  0.692492873996E-01  0.701241455663E-01  0.710099542541E-01
  0.719068491431E-01  0.728149675413E-01  0.737344484021E-01  0.746654323416E-01
  0.756080616568E-01  0.765624803428E-01  0.775288341110E-01  0.785072704069E-01
  0.794979384283E-01  0.805009891434E-01  0.815165753088E-01  0.825448514881E-01
  0.835859740699E-01  0.846401012866E-01  0.857073932324E-01  0.867880118825E-01
  0.878821211109E-01  0.889898867094E-01  0.901114764065E-01  0.912470598856E-01
  0.923968088037E-01  0.935608968107E-01  0.947394995671E-01  0.959327947638E-01
  0.971409621398E-01  0.983641835016E-01  0.996026427411E-01  0.100856525855    
  0.102126020962      0.103411318323      0.104712610359      0.106030091666    
  0.107363959039      0.108714411487      0.110081650247      0.111465878811    
  0.112867302934      0.114286130656      0.115722572322      0.117176840591    
  0.118649150459      0.120139719274      0.121648766752      0.123176514990    
  0.124723188487      0.126289014155      0.127874221333      0.129479041804    
  0.131103709810      0.132748462060      0.134413537747      0.136099178561    
  0.137805628697      0.139533134871      0.141281946324      0.143052314839    
  0.144844494747      0.146658742932      0.148495318845      0.150354484505    
  0.152236504509      0.154141646036      0.156070178846      0.158022375291    
  0.159998510309      0.161998861432      0.164023708776      0.166073335050    
  0.168148025541      0.170248068120      0.172373753227      0.174525373869    
  0.176703225608      0.178907606549      0.181138817329      0.183397161098    
  0.185682943507      0.187996472686      0.190338059223      0.192708016137    
  0.195106658860      0.197534305198      0.199991275307      0.202477891656    
  0.204994478989      0.207541364286      0.210118876719      0.212727347603    
  0.215367110348      0.218038500404      0.220741855203      0.223477514094    
  0.226245818278      0.229047110740      0.231881736167      0.234750040869    
  0.237652372698      0.240589080948      0.243560516263      0.246567030535    
  0.249608976788      0.252686709069      0.255800582319      0.258950952248    
  0.262138175192      0.265362607972      0.268624607734      0.271924531792    
  0.275262737451      0.278639581829      0.282055421661      0.285510613100    
  0.289005511498      0.292540471188      0.296115845238      0.299731985205    
  0.303389240867      0.307087959947      0.310828487817      0.314611167188    
  0.318436337783      0.322304335994      0.326215494518      0.330170141973    
  0.334168602499      0.338211195328      0.342298234343      0.346430027602    
  0.350606876842      0.354829076956      0.359096915442      0.363410671822    
  0.367770617029      0.372177012759      0.376630110795      0.381130152287    
  0.385677366997      0.390271972501      0.394914173349      0.399604160180    
  0.404342108789      0.409128179136      0.413962514315      0.418845239453    
  0.423776460556      0.428756263289      0.433784711694      0.438861846829    
  0.443987685340      0.449162217949      0.454385407866      0.459657189107    
  0.464977464719      0.470346104917      0.475762945108      0.481227783814    
  0.486740380476      0.492300453146      0.497907676045      0.503561676997    
  0.509262034715      0.515008275952      0.520799872494      0.526636237991    
  0.532516724627      0.538440619614      0.544407141498      0.550415436287    
  0.556464573370      0.562553541240      0.568681242998      0.574846491648    
  0.581048005151      0.587284401259      0.593554192103      0.599855778541    
  0.606187444250      0.612547349575      0.618933525114      0.625343865052    
  0.631776120232      0.638227890983      0.644696619687      0.651179583110    
  0.657673884496      0.664176445444      0.670683997575      0.677193074021    
  0.683700000750      0.690200887766      0.696691620207      0.703167849402    
  0.709624983909      0.716058180617      0.722462335954      0.728832077282    
  0.735161754562      0.741445432373      0.747676882400      0.753849576482    
  0.759956680369      0.765991048308      0.771945218614      0.777811410386    
  0.783581521544      0.789247128380      0.794799486807      0.800229535543    
  0.805527901430      0.810684907138      0.815690581488      0.820534672639    
  0.825206664398      0.829695795899      0.833991084898      0.838081354922    
  0.841955266504      0.845601352703      0.849008059089      0.852163788343    
  0.855056949576      0.857676012411      0.860009565836      0.862046381729    
  0.863775482915      0.865186215493      0.866268325074      0.867012036480    
  0.867408136294      0.867448057559      0.867123965750      0.866428845033    
  0.865356583651      0.863902057150      0.862061208000      0.859831120051    
  0.857210086119      0.854197666920      0.850794739454      0.847003532938    
  0.842827650324      0.838272073517      0.833343150449      0.828048562357    
  0.822397269797      0.816399436242      0.810066328521      0.803410193853    
  0.796444113874      0.789181836837      0.781637590148      0.773825876549    
  0.765761258696      0.757458138580      0.748930540303      0.740191907200    
  0.731254927233      0.722131404175      0.712832196237      0.703367248815    
  0.693745753828      0.683976445003      0.674068059208      0.664029310896    
  0.653868981585      0.643595885114      0.633218856694      0.622746742010    
  0.612188386395      0.601552624080      0.590848267542      0.580084096960    
  0.569268849804      0.558411210542      0.547519800517      0.536603167975    
  0.525669778265      0.514728004235      0.503786116813      0.492852275810    
  0.481934520933      0.471040763027      0.460178775569      0.449356186396    
  0.438580469712      0.427858938347      0.417198736309      0.406606831619    
  0.396090009443      0.385654865535      0.375307799990      0.365055011326    
  0.354902490892      0.344856017618      0.334921153117      0.325103237131    
  0.315407383350      0.305838475588      0.296401164343      0.287099863730    
  0.277938748806      0.268921753277      0.260052567611      0.251334637539    
  0.242771162964      0.234365097277      0.226119147071      0.218035772270    
  0.210117186666      0.202365358856      0.194782013598      0.187368633559    
  0.180126461473      0.173056502691      0.166159528125      0.159436077579    
  0.152886463460      0.146510774855      0.140308881976      0.134280440955    
  0.128424898976      0.122741499741      0.117229289248      0.111887121870    
  0.106713666719      0.101707414281      0.968666833009E-01  0.921896279057E-01
  0.876742449370E-01  0.833183814846E-01  0.791197425936E-01  0.750758991258E-01
  0.711842957556E-01  0.674422590764E-01  0.638470057970E-01  0.603956510038E-01
  0.570852164673E-01  0.539126389697E-01  0.508747786299E-01  0.479684272046E-01
  0.451903163409E-01  0.425371257600E-01  0.400054913484E-01  0.375920131357E-01
  0.352932631388E-01  0.331057930503E-01  0.310261417529E-01  0.290508426416E-01
  0.271764307340E-01  0.253994495532E-01  0.237164577678E-01  0.221240355733E-01
  0.206187908024E-01  0.191973647513E-01  0.178564377123E-01  0.165927342017E-01
  0.154030278760E-01  0.142841461289E-01  0.132329743648E-01  0.122464599434E-01
  0.113216157939E-01  0.104555236977E-01  0.964533723954E-02  0.888828442844E-02
  0.818166999238E-02  0.752287734996E-02  0.690937026500E-02  0.633869419080E-02
  0.580847731159E-02  0.531643129021E-02  0.486035173171E-02  0.443811837368E-02
  0.404769501465E-02  0.368712919309E-02  0.335455162960E-02  0.304817544604E-02
  0.276629517528E-02  0.250728557599E-02  0.226960026696E-02  0.205177019583E-02
  0.185240195692E-02  0.167017597310E-02  0.150384455659E-02  0.135222986319E-02
  0.121422175439E-02  0.108877558157E-02  0.974909905918E-03  0.871704167434E-03
  0.778296315826E-03  0.693880415588E-03  0.617704236955E-03  0.549066843788E-03
  0.487316188829E-03  0.431846726017E-03  0.382097048916E-03  0.337547563528E-03
  0.297718203079E-03  0.262166191603E-03  0.230483862435E-03  0.202296536992E-03
  0.177260468532E-03  0.155060854848E-03  0.135409923229E-03  0.118045090346E-03
  0.102727199095E-03  0.892388338770E-04  0.773827152041E-04  0.669801740176E-04
  0.578697056283E-04  0.499056027347E-04  0.429566665757E-04  0.369049949078E-04
  0.316448451706E-04  0.270815709153E-04  0.231306293222E-04  0.197166574194E-04
  0.167726144369E-04  0.142389875882E-04  0.120630584586E-04  0.101982270992E-04
  0.860339087482E-05  0.724237508588E-05  0.608341238324E-05  0.509866801604E-05
  0.426380799084E-05  0.355760727825E-05  0.296159527521E-05  0.245973581666E-05
  0.203813912639E-05  0.168480320229E-05  0.138938224367E-05  0.114297984588E-05
  0.937964809338E-06  0.767807533272E-06  0.626935089564E-06  0.510603195895E-06
  0.414783430318E-06  0.336064149655E-06  0.271563691185E-06  0.218854550286E-06
  0.175897335362E-06  0.140983405126E-06  0.112685191793E-06  0.898133066609E-07
  0.713796118405E-07  0.565655234190E-07  0.446948871314E-07  0.352108377202E-07
  0.276561177292E-07  0.216563906474E-07  0.169061373070E-07  0.131567734874E-07
  0.102066710254E-07  0.789280467510E-08  0.608378276451E-08  0.467405166758E-08
  0.357909252425E-08  0.273145379938E-08  0.207748544389E-08  0.157465988516E-08
  0.118938208633E-08  0.895205722337E-09  0.671385355113E-09  0.501705568635E-09
  0.373537545671E-09  0.277081716717E-09  0.204762056060E-09  0.150743492834E-09
  0.110548884177E-09  0.807561867745E-10  0.587599723157E-10  0.425843592500E-10
  0.307368637195E-10  0.220946819344E-10  0.158165701590E-10  0.112748436992E-10
  0.800312177084E-11  0.565634281665E-11  0.398030045753E-11  0.278853409636E-11
  0.194487575704E-11  0.135032744287E-11  0.933238977359E-12  0.641989745813E-12
  0.439561195862E-12  0.299530393968E-12  0.203126546102E-12  0.137078806125E-12
  0.920502685705E-13  0.615040705255E-13  0.408864406974E-13  0.270410557193E-13
  0.177913444019E-13  0.116441077226E-13  0.758031343828E-14  0.490820197432E-14
  0.316069393192E-14  0.202412477622E-14  0.128901101134E-14  0.816224796220E-15
  0.513884671895E-15  0.321656834729E-15  0.200151690460E-15  0.123803468497E-15
  0.761168374056E-16  0.465125252927E-16  0.282466422404E-16  0.170465895958E-16
  0.102222748747E-16  0.609062902202E-17  0.360533820253E-17  0.212013453929E-17
  0.123844921784E-17  0.718544581998E-18  0.414050072491E-18  0.236939825878E-18
  0.134639119975E-18  0.759650668046E-19  0.425526895055E-19  0.236630656681E-19
  0.130618856615E-19  0.715634191293E-20  0.389121803862E-20  0.209965410107E-20
  0.112417918675E-20  0.597181414988E-21  0.314714535284E-21  0.164521766612E-21
  0.853064141337E-22  0.438679078757E-22  0.223703953017E-22  0.113113881529E-22
  0.567057494668E-23  0.281812381117E-23  0.138824807129E-23  0.677797201653E-24
  0.327951173484E-24  0.157233745627E-24  0.746894554664E-25  0.351478666613E-25
  0.163837510944E-25  0.756397907511E-26  0.345825624181E-26  0.156559891189E-26
  0.701723957607E-27  0.311357871048E-27  0.136743212581E-27  0.594357920177E-28
  0.255640677415E-28  0.108791282718E-28  0.458017828840E-29  0.190737481861E-29
  0.785589395438E-30  0.319963855097E-30  0.128851982025E-30  0.512984909564E-31
  0.201873402686E-31  0.785148236803E-32  0.301757841567E-32  0.114587016828E-32
  0.429850156354E-33  0.159271388100E-33  0.582815244845E-34  0.210585883824E-34
  0.751216066371E-35  0.264526434491E-35  0.919332311838E-36  0.315286333185E-36
  0.106683237451E-36  0.356101828397E-37  0.117237640938E-37  0.380629099304E-38
  0.121844374645E-38  0.384506274137E-39  0.119597210851E-39  0.366591953538E-40
  0.110716670099E-40  0.329408386732E-41  0.965318376945E-42  0.278575506431E-42
  0.791540771692E-43  0.221402578377E-43  0.609525047202E-44  0.165127684558E-44
  0.440136236153E-45  0.115401705316E-45  0.297586819003E-46  0.754587471352E-47
  0.188112450594E-47  0.460951079069E-48  0.111003903571E-48  0.262654296426E-49
  0.610533388679E-50  0.139389381598E-50  0.312506719616E-51  0.687886940491E-52
  0.148631724048E-52  0.315188722535E-53  0.655817560553E-54  0.133880811096E-54
  0.268047621958E-55  0.526130797873E-56  0.100472939190E-56  0.187914382715E-57
  0.344122209736E-58  0.616867592096E-59
 Pseudowavefunction follows (l, zelect, rc)
   1 3.0 1.5941931597703853
  0.624899202978E-10  0.253113673902E-09  0.576706811036E-09  0.103824731713E-08
  0.164285947042E-08  0.239581780041E-08  0.330255114971E-08  0.436864684195E-08
  0.559985495854E-08  0.700209272697E-08  0.858144902361E-08  0.103441889939E-07
  0.122967587928E-07  0.144457904494E-07  0.167981068570E-07  0.193607268944E-07
  0.221408706797E-07  0.251459649610E-07  0.283836486470E-07  0.318617784823E-07
  0.355884348688E-07  0.395719278398E-07  0.438208031878E-07  0.483438487528E-07
  0.531501008725E-07  0.582488510011E-07  0.636496524987E-07  0.693623275976E-07
  0.753969745481E-07  0.817639749512E-07  0.884740012790E-07  0.955380245921E-07
  0.102967322455E-06  0.110773487058E-06  0.118968433548E-06  0.127564408574E-06
  0.136573999056E-06  0.146010141181E-06  0.155886129627E-06  0.166215627030E-06
  0.177012673692E-06  0.188291697545E-06  0.200067524365E-06  0.212355388256E-06
  0.225170942402E-06  0.238530270094E-06  0.252449896048E-06  0.266946798007E-06
  0.282038418646E-06  0.297742677788E-06  0.314077984926E-06  0.331063252073E-06
  0.348717906945E-06  0.367061906477E-06  0.386115750693E-06  0.405900496929E-06
  0.426437774427E-06  0.447749799297E-06  0.469859389870E-06  0.492789982445E-06
  0.516565647440E-06  0.541211105955E-06  0.566751746769E-06  0.593213643763E-06
  0.620623573803E-06  0.649009035068E-06  0.678398265866E-06  0.708820263915E-06
  0.740304806131E-06  0.772882468925E-06  0.806584649011E-06  0.841443584754E-06
  0.877492378071E-06  0.914765016882E-06  0.953296398147E-06  0.993122351489E-06
  0.103427966342E-05  0.107680610220E-05  0.112074044331E-05  0.116612249562E-05
  0.121299312817E-05  0.126139429768E-05  0.131136907674E-05  0.136296168278E-05
  0.141621750767E-05  0.147118314818E-05  0.152790643720E-05  0.158643647570E-05
  0.164682366557E-05  0.170911974331E-05  0.177337781449E-05  0.183965238921E-05
  0.190799941840E-05  0.197847633105E-05  0.205114207238E-05  0.212605714306E-05
  0.220328363934E-05  0.228288529427E-05  0.236492751993E-05  0.244947745079E-05
  0.253660398809E-05  0.262637784548E-05  0.271887159571E-05  0.281415971860E-05
  0.291231865013E-05  0.301342683293E-05  0.311756476792E-05  0.322481506734E-05
  0.333526250913E-05  0.344899409270E-05  0.356609909607E-05  0.368666913455E-05
  0.381079822087E-05  0.393858282683E-05  0.407012194658E-05  0.420551716146E-05
